Buildingnumber,cell,greening_category,Point_Count,simulation
147,79,no tree,0,1
565,79,no tree,0,1
625,79,no tree,0,1
852,79,no tree,0,1
1502,79,no tree,0,1
1757,79,no tree,2,1
2337,79,no tree,0,1
3126,79,no tree,0,1
3241,79,no tree,0,1
3441,79,no tree,0,1
3444,79,no tree,0,1
3890,79,no tree,0,1
4170,79,no tree,0,1
4781,79,no tree,0,1
4947,79,cover,3,1
5546,79,cover,2,1
5569,79,cover,3,1
6171,79,cover,2,1
6467,79,cover,1,1
8155,79,cover,2,1
8644,79,cover,2,1
8779,79,cover,1,1
9432,79,cover,0,1
10054,79,cover,1,1
10401,79,cover,2,1
11314,79,cover,0,1
13101,79,cover,1,1
13776,79,cover,2,1
13872,79,cover,1,1
14686,79,cover,2,1
15334,79,cover,1,1
15556,79,cover,3,1
16553,79,cover,2,1
17606,79,cover,1,1
17703,79,cover,3,1
18447,79,cover,1,1
19355,79,cover,4,1
19988,79,cover,6,1
20716,79,cover,1,1
21247,79,cover,3,1
22756,79,cover,1,1
22821,79,cover,1,1
23906,79,cover,3,1
25461,79,cover,3,1
25492,79,cover,2,1
25712,79,cover,3,1
27577,79,cover,2,1
28924,79,cover,2,1
29263,79,cover,1,1
29809,79,cover,3,1
30646,79,cover,1,1
31259,79,cover,1,1
31694,79,cover,1,1
31825,79,cover,1,1
32120,79,cover,1,1
32752,79,cover,3,1
33251,79,cover,0,1
33465,79,cover,0,1
33469,79,cover,2,1
33685,79,cover,1,1
33884,79,cover,2,1
33970,79,cover,2,1
34718,79,cover,0,1
35055,79,cover,2,1
35241,79,cover,3,1
35813,79,cover,1,1
35911,79,cover,1,1
36369,79,cover,3,1
37270,79,cover,1,1
37811,79,cover,1,1
37843,79,cover,3,1
37955,79,cover,2,1
38574,79,cover,4,1
38657,79,cover,3,1
39328,79,cover,1,1
40405,79,cover,4,1
40679,79,cover,1,1
41078,79,cover,1,1
41182,79,cover,0,1
41313,79,cover,1,1
41795,79,cover,0,1
42206,79,cover,2,1
42654,79,cover,5,1
43861,79,cover,1,1
44214,79,cover,7,1
44486,79,cover,2,1
45912,79,cover,3,1
46374,79,cover,3,1
47543,79,cover,1,1
48000,79,cover,4,1
49324,79,cover,1,1
49551,79,cover,3,1
50160,79,cover,2,1
50311,79,cover,2,1
50791,79,cover,2,1
51491,79,cover,2,1
52033,79,cover,4,1
52483,79,cover,1,1
52915,79,cover,4,1
53452,79,cover,1,1
54757,79,cover,3,1
54890,79,cover,2,1
55153,79,cover,3,1
56008,79,cover,2,1
56496,79,cover,2,1
56510,79,cover,2,1
56768,79,cover,3,1
56987,79,cover,1,1
57167,79,cover,3,1
57723,79,cover,1,1
58115,79,cover,0,1
59273,79,cover,1,1
59898,79,cover,4,1
60149,79,cover,2,1
60303,79,cover,1,1
60436,79,cover,4,1
61046,79,cover,0,1
61172,79,cover,2,1
62009,79,cover,2,1
62293,79,cover,3,1
63226,79,cover,1,1
63325,79,cover,1,1
64137,79,cover,2,1
64290,79,cover,1,1
64468,79,cover,1,1
65858,79,cover,3,1
66347,79,cover,2,1
67776,79,cover,1,1
69712,79,cover,4,1
69780,79,cover,5,1
71019,79,cover,4,1
71621,79,cover,2,1
71648,79,cover,2,1
73116,79,cover,2,1
73385,79,cover,2,1
73552,79,cover,4,1
74639,79,cover,1,1
75141,79,cover,2,1
76202,79,0-1m,0,1
76245,79,0-1m,1,1
77463,79,0-1m,2,1
77612,79,0-1m,1,1
77659,79,0-1m,1,1
78422,79,0-1m,1,1
79360,79,0-1m,1,1
79490,79,0-1m,3,1
80182,79,0-1m,2,1
80900,79,0-1m,2,1
81556,79,0-1m,0,1
82517,79,0-1m,1,1
82527,79,0-1m,1,1
82566,79,0-1m,2,1
83508,79,1-2m,1,1
83710,79,1-2m,1,1
83731,79,1-2m,2,1
84668,79,1-2m,2,1
85851,79,1-2m,3,1
85912,79,1-2m,2,1
86600,79,1-2m,1,1
86672,79,1-2m,4,1
87157,79,1-2m,1,1
87204,79,1-2m,2,1
87557,79,1-2m,1,1
87670,79,2-3m,1,1
88016,79,2-3m,1,1
88505,79,2-3m,4,1
89352,79,2-3m,0,1
90021,79,2-3m,2,1
90102,79,2-3m,3,1
90655,79,2-3m,2,1
90666,79,2-3m,1,1
90743,79,3-4m,1,1
91715,79,3-4m,2,1
92133,79,3-4m,3,1
93223,79,3-4m,2,1
94872,79,3-4m,0,1
97226,79,3-4m,2,1
98226,79,3-4m,1,1
98826,79,3-4m,1,1
99194,79,4-5m,3,1
99307,79,4-5m,0,1
99315,79,4-5m,0,1
99665,79,4-5m,0,1
100136,79,5-6m,1,1
100852,79,5-6m,1,1
101032,79,5-6m,1,1
101209,79,5-6m,0,1
101360,79,5-6m,1,1
101437,79,5-6m,0,1
101952,79,5-6m,0,1
102522,79,6-7m,0,1
102745,79,6-7m,0,1
103231,79,6-7m,0,1
106372,79,6-7m,1,1
109078,79,6-7m,1,1
109147,79,7-8m,1,1
109742,79,7-8m,1,1
110626,79,7-8m,0,1
111053,79,7-8m,0,1
111125,79,8-9m,0,1
111438,79,9-10m,0,1
112348,79,9-10m,0,1
113099,79,9-10m,0,1
113287,79,9-10m,0,1
502,80,No tree,0,0
7872,80,No tree,0,0
8461,80,No tree,0,0
12663,80,No tree,0,0
31759,80,No tree,0,0
34640,80,No tree,0,0
35563,80,No tree,0,0
54360,80,No tree,0,0
61274,80,No tree,2,0
69982,80,No tree,0,0
81296,80,No tree,0,0
89721,80,No tree,1,0
106350,80,No tree,0,0
385,80,cover,2,0
1134,80,cover,3,0
1460,80,cover,1,0
1871,80,cover,3,0
2363,80,cover,1,0
2895,80,cover,1,0
3147,80,cover,1,0
3305,80,cover,2,0
4406,80,cover,1,0
4804,80,cover,4,0
5309,80,cover,1,0
5462,80,cover,2,0
5515,80,cover,3,0
6385,80,cover,2,0
7588,80,cover,3,0
7986,80,cover,1,0
8207,80,cover,2,0
9548,80,cover,2,0
9705,80,cover,4,0
10411,80,cover,2,0
10425,80,cover,2,0
10624,80,cover,3,0
10877,80,cover,3,0
11214,80,cover,1,0
11940,80,cover,1,0
12793,80,cover,1,0
12960,80,cover,2,0
14013,80,cover,4,0
14157,80,cover,3,0
14825,80,cover,1,0
15384,80,cover,1,0
15543,80,cover,1,0
16592,80,cover,3,0
18619,80,cover,1,0
19212,80,cover,1,0
19499,80,cover,3,0
19678,80,cover,1,0
20457,80,cover,3,0
20475,80,cover,2,0
20496,80,cover,2,0
21935,80,cover,3,0
22344,80,cover,3,0
22346,80,cover,2,0
22835,80,cover,2,0
23620,80,cover,0,0
24528,80,cover,1,0
25592,80,cover,2,0
27003,80,cover,3,0
28125,80,cover,1,0
29395,80,cover,1,0
29592,80,cover,1,0
30325,80,cover,3,0
31690,80,cover,1,0
32588,80,cover,1,0
33163,80,cover,1,0
33164,80,cover,1,0
33330,80,cover,1,0
33811,80,cover,1,0
34038,80,cover,2,0
34408,80,cover,2,0
34418,80,cover,2,0
36459,80,cover,4,0
37141,80,cover,9,0
37507,80,cover,1,0
37730,80,cover,0,0
39219,80,cover,2,0
39534,80,cover,2,0
43151,80,cover,3,0
43224,80,cover,3,0
44085,80,cover,2,0
44739,80,cover,3,0
46801,80,cover,1,0
48459,80,cover,2,0
48624,80,cover,3,0
49290,80,cover,1,0
51630,80,cover,2,0
51969,80,cover,2,0
52673,80,cover,2,0
52920,80,cover,1,0
53154,80,cover,2,0
53415,80,cover,0,0
54192,80,cover,4,0
54240,80,cover,1,0
54708,80,cover,0,0
55542,80,cover,3,0
56036,80,cover,0,0
56115,80,cover,1,0
57263,80,cover,1,0
57701,80,cover,2,0
58332,80,cover,2,0
58435,80,cover,2,0
58451,80,cover,5,0
58529,80,cover,0,0
58537,80,cover,1,0
58907,80,cover,3,0
59331,80,cover,1,0
60959,80,cover,1,0
62341,80,cover,3,0
63037,80,cover,1,0
64142,80,cover,0,0
64580,80,cover,2,0
65730,80,cover,1,0
66045,80,cover,3,0
68446,80,cover,2,0
69250,80,cover,2,0
70303,80,cover,7,0
71408,80,cover,1,0
71727,80,cover,0,0
71813,80,cover,2,0
72155,80,cover,3,0
72881,80,cover,2,0
73458,80,cover,1,0
74526,80,cover,4,0
74873,80,cover,3,0
74962,80,cover,1,0
75375,80,cover,0,0
76328,80,cover,4,0
76370,80,cover,3,0
78589,80,cover,1,0
79298,80,cover,4,0
79647,80,cover,2,0
79875,80,cover,1,0
79887,80,cover,2,0
80331,80,cover,0,0
80789,80,cover,1,0
81459,80,cover,3,0
82963,80,cover,3,0
83456,80,cover,3,0
85287,80,cover,0,0
86446,80,cover,2,0
86857,80,cover,1,0
88421,80,cover,2,0
88904,80,cover,1,0
89030,80,cover,2,0
89112,80,cover,1,0
89194,80,cover,1,0
89573,80,cover,2,0
92691,80,cover,2,0
93560,80,cover,3,0
93568,80,cover,3,0
94366,80,cover,1,0
94525,80,cover,2,0
95303,80,cover,2,0
96190,80,cover,3,0
96829,80,cover,1,0
97022,80,cover,2,0
97441,80,cover,1,0
97452,80,cover,0,0
97598,80,cover,1,0
100344,80,cover,1,0
100938,80,cover,1,0
101521,80,cover,1,0
101527,80,cover,5,0
101883,80,cover,1,0
102756,80,cover,1,0
102778,80,cover,1,0
102898,80,cover,1,0
102919,80,cover,2,0
103163,80,cover,2,0
103800,80,cover,2,0
105468,80,cover,2,0
105652,80,cover,1,0
106050,80,cover,1,0
106438,80,cover,4,0
108314,80,cover,1,0
108844,80,cover,1,0
109158,80,cover,2,0
109222,80,cover,0,0
109293,80,cover,2,0
109428,80,cover,2,0
109654,80,cover,1,0
110103,80,cover,1,0
110519,80,cover,3,0
110610,80,cover,2,0
110849,80,cover,1,0
111847,80,cover,1,0
112418,80,cover,1,0
23511,80,0-1m,2,0
48170,80,0-1m,2,0
76718,80,0-1m,1,0
68193,80,0-1m,1,0
78488,80,0-1m,2,0
83167,80,0-1m,1,0
81748,80,0-1m,3,0
34229,80,0-1m,0,0
59828,80,0-1m,1,0
98309,80,0-1m,2,0
66962,80,0-1m,2,0
24453,80,1-2m,4,0
30042,80,1-2m,1,0
53958,80,1-2m,2,0
111198,80,1-2m,2,0
104317,80,1-2m,1,0
65019,80,1-2m,0,0
81117,80,1-2m,4,0
12711,80,1-2m,1,0
98534,80,1-2m,4,0
90339,80,1-2m,1,0
49880,80,1-2m,2,0
27945,80,1-2m,0,0
109779,80,1-2m,1,0
74562,80,1-2m,1,0
54417,80,1-2m,1,0
5411,80,1-2m,2,0
17642,80,1-2m,2,0
67714,80,1-2m,1,0
111986,80,1-2m,0,0
1525,80,1-2m,1,0
104697,80,1-2m,3,0
55285,80,2-3m,2,0
110075,80,2-3m,0,0
60588,80,2-3m,2,0
43571,80,2-3m,1,0
49104,80,2-3m,3,0
59702,80,2-3m,0,0
47256,80,2-3m,0,0
73838,80,2-3m,0,0
6117,80,2-3m,0,0
24532,80,2-3m,1,0
107683,80,2-3m,0,0
85726,80,2-3m,2,0
49500,80,3-4m,2,0
65088,80,3-4m,0,0
96422,80,3-4m,3,0
72089,80,3-4m,0,0
42556,80,3-4m,1,0
106333,80,3-4m,1,0
13157,80,3-4m,0,0
54951,80,3-4m,1,0
72202,80,3-4m,1,0
52926,80,3-4m,0,0
7805,80,3-4m,3,0
20467,80,3-4m,1,0
81683,80,3-4m,1,0
14458,80,4-5m,2,0
75200,80,4-5m,1,0
93619,80,4-5m,0,0
33481,80,4-5m,0,0
44033,80,4-5m,1,0
81164,80,5-6m,0,0
106435,80,5-6m,2,0
61602,80,5-6m,0,0
65373,80,5-6m,1,0
22773,80,5-6m,3,0
51112,80,5-6m,1,0
66055,80,5-6m,0,0
40619,80,6-7m,1,0
60496,80,6-7m,1,0
101755,80,6-7m,0,0
12783,80,6-7m,0,0
40057,80,6-7m,0,0
96990,80,6-7m,0,0
59777,80,6-7m,0,0
4531,80,6-7m,1,0
76666,80,6-7m,0,0
101126,80,7-8m,1,0
102886,80,7-8m,1,0
19830,80,7-8m,0,0
91950,80,7-8m,0,0
85842,80,8-9m,0,0
248,80,8-9m,1,0
50430,80,8-9m,0,0
46902,80,9-10m,0,0
53729,80,9-10m,0,0
63132,80,9-10m,0,0
3583,81,no tree,0,0
4397,81,no tree,0,0
11167,81,no tree,0,0
12135,81,no tree,0,0
13648,81,no tree,2,0
21018,81,no tree,0,0
21142,81,no tree,0,0
23895,81,no tree,0,0
29380,81,no tree,0,0
65124,81,no tree,0,0
66500,81,no tree,1,0
67205,81,no tree,0,0
69857,81,no tree,0,0
72835,81,no tree,0,0
74549,81,no tree,1,0
79842,81,no tree,0,0
81529,81,no tree,0,0
83869,81,no tree,0,0
99536,81,no tree,0,0
383,81,cover,5,0
891,81,cover,1,0
1580,81,cover,1,0
1678,81,cover,3,0
3160,81,cover,2,0
3612,81,cover,2,0
3810,81,cover,1,0
3852,81,cover,2,0
3917,81,cover,2,0
5060,81,cover,2,0
5691,81,cover,4,0
6097,81,cover,4,0
6721,81,cover,3,0
7702,81,cover,2,0
7983,81,cover,2,0
8514,81,cover,0,0
9641,81,cover,1,0
11676,81,cover,2,0
12065,81,cover,1,0
12588,81,cover,3,0
13420,81,cover,2,0
13505,81,cover,1,0
14318,81,cover,3,0
15335,81,cover,1,0
16043,81,cover,1,0
16755,81,cover,1,0
17231,81,cover,1,0
17928,81,cover,3,0
18191,81,cover,1,0
18356,81,cover,5,0
19148,81,cover,2,0
19483,81,cover,2,0
19680,81,cover,3,0
19823,81,cover,2,0
20368,81,cover,2,0
20917,81,cover,1,0
21396,81,cover,1,0
22330,81,cover,2,0
23700,81,cover,1,0
24279,81,cover,1,0
25547,81,cover,3,0
26763,81,cover,2,0
27017,81,cover,1,0
27767,81,cover,2,0
27937,81,cover,2,0
28700,81,cover,2,0
30118,81,cover,6,0
31842,81,cover,3,0
32036,81,cover,3,0
34346,81,cover,2,0
35235,81,cover,1,0
35618,81,cover,5,0
35637,81,cover,1,0
36680,81,cover,2,0
38384,81,cover,2,0
38803,81,cover,1,0
39413,81,cover,1,0
39862,81,cover,3,0
39972,81,cover,2,0
40390,81,cover,3,0
40629,81,cover,2,0
41115,81,cover,4,0
42345,81,cover,2,0
45376,81,cover,2,0
46597,81,cover,3,0
46714,81,cover,1,0
47074,81,cover,2,0
47364,81,cover,3,0
47766,81,cover,1,0
47981,81,cover,1,0
49784,81,cover,2,0
51536,81,cover,4,0
52457,81,cover,2,0
54759,81,cover,2,0
55041,81,cover,1,0
55162,81,cover,1,0
55231,81,cover,3,0
55428,81,cover,2,0
55438,81,cover,1,0
55547,81,cover,3,0
55767,81,cover,1,0
56380,81,cover,2,0
56423,81,cover,4,0
57807,81,cover,2,0
57905,81,cover,2,0
59923,81,cover,1,0
60141,81,cover,2,0
60326,81,cover,2,0
60629,81,cover,1,0
60714,81,cover,2,0
61296,81,cover,3,0
61950,81,cover,1,0
62792,81,cover,5,0
63009,81,cover,2,0
63340,81,cover,3,0
63844,81,cover,1,0
64110,81,cover,3,0
65354,81,cover,2,0
65653,81,cover,2,0
65959,81,cover,3,0
65991,81,cover,2,0
66370,81,cover,4,0
66627,81,cover,3,0
67000,81,cover,4,0
67051,81,cover,3,0
67107,81,cover,3,0
69639,81,cover,3,0
70142,81,cover,2,0
70468,81,cover,2,0
71033,81,cover,2,0
71820,81,cover,4,0
72112,81,cover,3,0
72204,81,cover,1,0
72920,81,cover,4,0
73612,81,cover,2,0
73943,81,cover,1,0
73958,81,cover,4,0
74138,81,cover,2,0
74806,81,cover,3,0
75202,81,cover,4,0
75805,81,cover,1,0
76343,81,cover,3,0
76893,81,cover,2,0
76909,81,cover,1,0
77464,81,cover,2,0
77522,81,cover,5,0
77666,81,cover,4,0
78091,81,cover,2,0
78560,81,cover,1,0
78571,81,cover,3,0
79371,81,cover,2,0
79684,81,cover,1,0
80287,81,cover,1,0
80401,81,cover,1,0
81533,81,cover,3,0
82101,81,cover,3,0
82611,81,cover,1,0
83714,81,cover,0,0
84442,81,cover,1,0
84880,81,cover,2,0
85838,81,cover,2,0
86034,81,cover,2,0
86281,81,cover,4,0
86774,81,cover,2,0
86882,81,cover,2,0
87683,81,cover,1,0
88070,81,cover,5,0
88269,81,cover,4,0
89844,81,cover,2,0
90342,81,cover,1,0
90977,81,cover,2,0
91145,81,cover,4,0
91807,81,cover,1,0
93431,81,cover,2,0
93819,81,cover,3,0
94518,81,cover,2,0
94924,81,cover,2,0
95139,81,cover,2,0
96180,81,cover,2,0
96256,81,cover,3,0
96266,81,cover,1,0
