id,last_name,gender,university name,country,latitude,longitude,age
1,Delion,F,Shinshu University,Catalan,42.484,-94.206,28
2,Begin,F,Birzeit University,French,42.834,-96.565,35
3,Cartmill,F,Bethune-Cookman College,Tamil,41.3,-91.102,24
4,Marquese,M,Western Connecticut State University,Pashto,43.183,-95.979,28
5,Filipson,F,Wingate University,Macedonian,43.216,-93.195,18
6,Gotts,M,Georgia College & State University,Swati,40.631,-96.226,27
7,Matthiae,M,University College of Nabi Akram,Hiri Motu,41.577,-93.863,23
8,Burdus,F,LICCSAL Business College,Kurdish,41.992,-96.675,22
9,Bussetti,F,"St. Francis College, Fort Wayne",Polish,43.836,-90.459,28
10,Drain,M,Westsächsische Hochschule Zwickau (FH),Croatian,41.173,-93.309,26
11,Pflieger,F,University of Aberdeen,Greek,41.027,-95.614,29
12,MacCorkell,F,NTI University,Moldovan,42.001,-96.265,19
13,Fairleigh,F,"Courtauld Institute of Art, University of London",Hungarian,40.339,-94.386,21
14,Hasley,F,University of the South Pacific School of Agriculture,Papiamento,43.146,-93.675,33
15,Gowry,M,Wellspring University,Chinese,43.774,-92.203,25
16,Moorton,F,Hochschule Bremerhaven,Tamil,42.936,-92.31,26
17,Goodwins,M,University of Venda,Irish Gaelic,43.306,-93.9,31
18,Chastagnier,F,Volga State Academy of Water Transport,Dutch,40.202,-95.258,22
19,Waitland,M,Nigerian Turkish Nile University,Swati,43.411,-91.035,24
20,McMeekan,M,Sterlitamak State Pedagogical Institute,Korean,40.291,-92.961,29
21,Hampe,M,Turin Polytechnic University In Tashkent,English,42.423,-91.094,33
22,Philbrook,F,Montanuniversität Leoben,Hindi,41.885,-92.816,30
23,Soal,M,Zhejiang Forestry University,Czech,41.927,-90.918,30
24,Pannaman,M,Koshien University,Dzongkha,42.042,-92.54,19
25,Housiaux,M,Uttarakhand Open University ,Mongolian,43.358,-91.545,35
26,Burdis,F,Universidad Panamericana de San Salvador,Hiri Motu,40.988,-95.015,35
27,Goldstone,M,Adventist University of Central Africa,Swahili,42.266,-94.772,25
28,Griffin,M,Aleksander Gieysztor School of Humanities in Pultusk,Macedonian,42.275,-96.166,35
29,Dormand,M,International School of Business Management,Sotho,41.307,-96.673,35
30,Fosken,M,Sylhet International University,Tok Pisin,43.766,-90.215,20
31,Pfeffel,M,Wakayama Medical College,Polish,41.206,-96.275,22
32,Gringley,M,Notre Dame University,Catalan,40.975,-96.11,30
33,Cattellion,M,University of Central Punjab,Hiri Motu,40.857,-92.86,22
34,Grunbaum,M,ITT Technical Institute Maitland,Hebrew,42.951,-90.377,35
35,Morl,M,Instituto Universitario de La Paz,Amharic,43.853,-91.12,24
36,Hutchin,M,Pyramid Education Center,Afrikaans,42.911,-90.049,28
37,O'Dee,M,Red Sea University,Kashmiri,43.304,-91.272,34
38,Connolly,F,Hiroshima Shudo University,Ndebele,43.338,-95.8,19
39,Crookshank,F,Universidade de Tras-os-Montes e Alto Douro,Punjabi,41.059,-94.903,34
40,Bounds,M,Anhui University of Traditional Chinese Medicine,Spanish,43.836,-90.231,33
41,New,F,University of Illinois at Urbana-Champaign,Burmese,43.654,-95.408,19
42,Ride,M,University of Science and Technology,Dari,43.575,-92.148,28
43,Yalden,M,University of Calicut,English,40.681,-95.161,27
44,Marsden,M,"Teachers College, Columbia University",Lithuanian,40.546,-94.284,26
45,Ghilks,F,Lenoir-Rhyne College,Indonesian,40.526,-95.49,33
46,Krol,M,Japanese Red Cross College of Nursing,Khmer,40.922,-96.323,31
47,Treacy,F,International Centre for Isclamic Science,Bulgarian,42.514,-93.702,31
48,Ortet,F,Universidad Autónoma de Santo Domingo,Moldovan,42.473,-94.862,26
49,Blackford,F,Universidade de Itaúna,Filipino,40.331,-96.879,30
50,Prin,F,Ukrainian Academy of Banking,Sotho,43.609,-93.291,27
51,Joynes,F,Volgograd State Pedagogical University,Icelandic,43.396,-93.044,22
52,Matuskiewicz,M,Technological University (Pakokku),Hebrew,41.905,-96.218,23
53,Nolte,M,Tomsk State Pedagogical University,Danish,41.649,-95.344,20
54,Giovannazzi,M,Carlow Institute of Technology,Aymara,43.84,-96.198,31
55,Magowan,M,Fisk University,Spanish,43.44,-94.294,20
56,Meineken,F,Florida State University,Indonesian,43.121,-92.415,33
57,Gowing,M,University Institute of Architecture Venice,Portuguese,41.099,-95.01,19
58,Bearns,F,St. Bonaventure University,Northern Sotho,40.331,-90.798,30
59,Trobridge,M,Kobe Gakuin University,Luxembourgish,43.216,-91.911,19
60,Stockey,M,National Aviation Univesity,Azeri,40.195,-96.636,29
61,Simonaitis,F,Western State University College of Law - Orange County,Tsonga,43.714,-94.874,33
62,Nelthorpe,M,Kyushu Institute of Design,Malagasy,41.852,-95.824,25
63,Mackriell,M,Miyazaki Municipal University,Nepali,43.164,-93.759,25
64,Lowfill,M,Wilmington College,Danish,41.048,-92.38,25
65,Blesli,M,Delta International University,Mongolian,40.084,-90.893,27
66,Hutchins,F,University of Moncton,Korean,40.644,-94.024,27
67,Ulrik,M,"Fachhochschule Ludwigshafen, Hochschule für Wirtschaft",Norwegian,41.988,-91.443,34
68,Vaines,F,El Colegio de México,Zulu,43.734,-90.785,34
69,Swateridge,F,Solapur University,Dari,41.274,-93.019,29
70,Grevatt,F,Daemen College,Hiri Motu,40.22,-91.508,29
71,Foltin,M,Foreign Trade University,Spanish,42.987,-91.437,28
72,Skypp,F,Coppin State College,Northern Sotho,40.328,-95.86,27
73,Cuthill,F,University of Gdansk,Amharic,43.508,-92.895,26
74,Heckney,M,Immanuel Kant State University of Russia,Belarusian,41.046,-90.905,21
75,Hammerton,M,Ukrainian Academy of Banking,Croatian,42.694,-96.1,31
76,Rodolico,M,Tokyo University of Agriculture and Technology,Fijian,41.896,-96.725,30
77,Favey,F,Universidade Lusiada,Icelandic,41.829,-94.808,32
78,Waszczykowski,F,University of North Bengal,Māori,41.77,-93.103,32
79,Assaf,M,Showa University,Northern Sotho,41.632,-94.887,19
80,Hanlin,M,Suwon University,Hiri Motu,42.368,-94.471,26
81,Baselio,M,Universidad del Valle de Puebla,Bosnian,41.194,-92.105,28
82,Fridlington,F,Minia University,Northern Sotho,40.654,-92.475,18
83,Margrett,F,Nile University,Tok Pisin,41.697,-96.581,35
84,Sancto,M,Robert Morris College of Chicago,Mongolian,40.426,-93.437,29
85,Jahner,F,Pohang University of Science and Technology,Belarusian,41.892,-90.484,18
86,Bain,F,"Arizona State University, Downtown Phoenix Campus",Kashmiri,43.112,-92.055,35
87,Aucott,M,Universitas Haluoleo,Bislama,43.756,-93.014,22
88,Sheach,M,Brickfields Asia College,Swati,40.16,-96.126,26
89,McConnel,F,Talladega College,Tajik,40.555,-93.19,25
90,Sibson,F,Sultan Qaboos University,Japanese,40.557,-92.008,25
91,Schuler,F,Universidad Nacional de Ingeniería,Icelandic,42.86,-90.633,21
92,Giovanardi,M,Fontbonne College,Haitian Creole,41.51,-96.218,31
93,Ewence,M,Kuwait International Law School,Gujarati,43.335,-90.177,18
94,Jermyn,M,Universidad Latina de Costa Rica,Chinese,41.3,-91.51,18
95,Battista,M,Bamenda University of Science & Technology,Croatian,40.963,-91.366,32
96,Rowlings,M,Universidad Autónoma de Campeche,Nepali,41.51,-90.568,29
97,Fedorski,M,Dr. Bhim Rao Abdekar University,Bislama,40.458,-96.241,32
98,Cockings,F,Kurume Institute of Technology,Gagauz,41.641,-91.733,32
99,Pulfer,F,"School of Pharmacy, University of London",Papiamento,43.024,-91.656,19
100,Stickney,M,Universidad Modular Abierta,Nepali,40.267,-95.169,20
101,Hattam,M,American Conservatory Theater,French,40.24,-96.54,28
102,Jorgesen,M,Rafsanjan University of Medical Sciences,Khmer,42.536,-93.007,27
103,Laidler,F,Aarhus School of Business,Bislama,40.379,-96.422,32
104,Pimlock,M,Université des Sciences Sociales (Toulouse I),New Zealand Sign Language,43.541,-96.11,35
105,Carme,M,Katowice School of Economics,French,43.577,-90.403,30
106,Caldeyroux,M,Universidad Autónoma de Madrid,Estonian,40.8,-93.588,23
107,Cliffe,F,Université d'Orléans,Nepali,42.204,-93.323,29
108,Jewess,F,Reitaku University,Romanian,43.209,-94.069,33
109,Piper,M,Truman State University,Hiri Motu,41.382,-90.989,27
110,Whetnell,M,Mariano Marcos State University,Swati,42.42,-91.658,34
111,Bruyett,M,University of Waterloo,Hungarian,40.884,-94.446,21
112,Fairbrass,F,Astrakhan State University,Macedonian,40.321,-95.19,18
113,Dehm,M,Arab Open University,West Frisian,41.006,-91.571,20
114,Lister,M,Universität Passau,Bosnian,40.128,-96.777,19
115,Doale,F,Hochschule für Philosophie München,Nepali,42.569,-93.23,18
116,Lawleff,F,Taj International College,English,40.601,-91.029,22
117,Staniforth,F,Baikal National University of Economics and Law,Filipino,42.142,-94.234,26
118,Swanwick,F,Lithuania Christian College,New Zealand Sign Language,42.003,-92.69,25
119,Giacopini,F,Universidade Catolica Portuguesa,Papiamento,42.458,-93.874,18
120,Braycotton,F,Indian Institute of Science,Czech,40.501,-92.1,31
121,Chilley,F,"Universidad del Norte ""Santo Tomás de Aquino""",Dzongkha,42.401,-91.779,35
122,Buncom,F,University of the Assumption,Hungarian,43.528,-90.886,30
123,Thistleton,M,University of Louisiana at Monroe,Danish,43.703,-93.786,35
124,Gonsalo,M,"Islamic Azad University, Roodehen",Pashto,42.795,-93.23,28
125,MacAndrew,F,Yamaguchi University,Tsonga,41.601,-94.989,30
126,Vigneron,F,Louisiana Tech University,Montenegrin,41.283,-91.822,18
127,Klemke,F,University of Kirkuk,Bislama,41.306,-94.938,22
128,Carreck,F,Akademia Podlaska,Haitian Creole,40.374,-92.956,30
129,Ollive,M,Medical University Varna,Kashmiri,42.626,-90.887,31
130,Trunks,F,University of Colorado at Boulder,Pashto,43.038,-90.035,23
131,McCardle,M,City University,Punjabi,41.992,-93.413,26
132,Union,M,Ecole de l'Air,Mongolian,42.15,-94.014,26
133,Kovnot,M,Université Charles-de-Gaulle (Lille III),Quechua,41.2,-91.728,20
134,Ludewig,M,"Universidad de Puerto Rico, Rio Pedras",Haitian Creole,42.114,-96.807,23
135,Rosling,F,Massey University,French,41.498,-96.899,31
136,Boothby,F,Meharry Medical College,Burmese,43.376,-92.713,27
137,Sainsbury,M,Wuhan University School of Medicine,Marathi,42.19,-92.02,34
138,Geane,F,Lingnan University,Ndebele,41.3,-94.196,31
139,Eade,M,Escuela Agricola Panamericana Zamorano,Kannada,40.787,-96.268,34
140,Swindall,M,St. Petersburg State University of Civil Aviation,Hebrew,41.894,-93.058,33
141,Woltering,M,Nicholls State University,Thai,40.771,-90.437,34
142,Copo,F,Australian Lutheran College,Spanish,43.93,-93.13,31
143,Eglese,F,Lutherische Theologische Hochschule Oberursel,Lao,43.318,-93.176,27
144,Lifsey,F,Università Pontifcia Salesiana,Tok Pisin,42.132,-93.637,19
145,Owers,M,Faculdades Integradas UPIS,Sotho,43.209,-91.257,19
146,Bransby,M,"University of Houston, Victoria",Georgian,42.139,-95.464,29
147,Prevost,M,Université des Antilles et de la Guyane,English,40.433,-93.7,30
148,Mapes,F,Ecole Nationale Supérieure de Chimie de Montpellier,Telugu,42.09,-96.19,34
149,Ilem,M,Vitebsk State Medical University,Malay,40.18,-92.623,26
150,Burburough,M,Universidad Notarial Argentina,Dutch,40.766,-95.986,25
151,Lghan,M,Ecole Nationale Supérieure de Chimie de Paris,Macedonian,40.122,-96.162,28
152,Fairnie,M,Sapporo Medical University,Tamil,41.974,-92.578,25
153,Fernie,M,Yaroslavl State Technical University,Portuguese,42.195,-92.136,34
154,Coxen,M,University of Helsinki,Italian,41.011,-93.2,30
155,McCrie,F,University of Pune,Hungarian,43.359,-92.556,34
156,Mathivet,F,University of Fribourg,West Frisian,41.853,-96.621,31
157,Yandle,M,Universitat de Barcelona,Catalan,43.26,-94.954,27
158,Gillies,M,Osaka University of Foreign Studies,Zulu,41.161,-95.326,27
159,Simms,M,University of Da Lat,Marathi,41.402,-95.133,22
160,Lunck,M,Institute of Clinical Social Work,Persian,42.109,-91.29,22
161,Laurance,M,Hue University,Polish,40.325,-93.569,23
162,Treby,M,Universidad Americana,Maltese,43.475,-92.473,18
163,Matteris,M,Institut National Polytechnique de Lorraine,Aymara,43.144,-93.623,24
164,Chavez,M,Canisius College,French,42.517,-93.398,18
165,Bilofsky,M,Fernuniversität Gesamthochschule Hagen,Kyrgyz,43.382,-94.171,25
166,Berard,M,St. Norbert College,Papiamento,40.8,-95.765,19
167,Buckerfield,F,Linguistic University of Nizhny Novgorod,Indonesian,41.624,-91.271,35
168,Stidston,M,Sri Sathya Sai Institute of Higher Learning,Tswana,43.939,-94.906,30
169,Rablin,F,Universidad de Extremadura,Kannada,42.532,-92.968,28
170,Livzey,F,Armstrong Atlantic State University,Spanish,42.163,-94.484,29
171,Kira,F,Celal Bayar University,Tetum,42.167,-90.219,34
172,Edowes,M,Universidad Tecnológica del Centro,Japanese,42.183,-95.193,18
173,Ballentime,M,Indiana University - Northwest,Lithuanian,40.436,-91.39,27
174,Harland,F,Damghan University of Basic Sciences,Hebrew,42.822,-92.785,21
175,Bartomieu,M,University of Glamorgan,Marathi,42.96,-91.08,22
176,Harriman,M,Nazarene Bible College,Romanian,42.618,-93.452,18
177,Ivashkin,F,University of Technology and Life Sciences,Ndebele,42.829,-92.381,35
178,Pariss,M,Ecole Normale Supérieure de Cachan,Assamese,42.044,-90.224,23
179,Milland,M,Université des Sciences Sociales (Toulouse I),Quechua,41.887,-95.662,26
180,Liptrot,F,Tokyo Engineering University,Ndebele,43.428,-94.285,25
181,Alpe,F,Yildirim Beyazit University,Korean,41.878,-91.869,25
182,Wyse,F,Hosei University,Chinese,40.24,-90.009,26
183,Grubbe,F,Dutch University Institute for Art History (DUIA),Yiddish,42.51,-94.197,34
184,Old,M,Ecole des Hautes Etudes Commerciales du Nord,Dutch,40.619,-93.352,25
185,Colquitt,M,Universidad Nacional de Lomas de Zamora,Danish,41.035,-95.038,26
186,Lawman,M,Modern Sciences & Arts University,Somali,40.381,-92.753,28
187,Seignior,M,Fine Arts Academy in Warsaw,Portuguese,40.101,-92.448,18
188,Spriggin,M,Glion Institute of Higher Education,English,43.483,-94.002,25
189,McCreary,M,European University Institute,Pashto,42.879,-94.746,35
190,Pinnegar,F,"Arizona State University, Tempe Campus",Kazakh,43.23,-91.67,29
191,Dadge,F,Tohoku Fukushi University,Quechua,41.694,-90.594,19
192,Gorries,F,Nevsky Institute of Language and Culture,Ndebele,43.662,-94.176,26
193,Largan,F,Emmaus Bible College,Gagauz,41.886,-90.639,21
194,Rennox,F,University of Alabama - Birmingham,Sotho,42.234,-90.888,24
195,Lane,M,Universidad Tecnológica San Antonio de Machala,Swahili,41.928,-92.616,21
196,Quilliam,F,University of South Alabama,Moldovan,43.612,-92.825,22
197,Helks,F,Nagoya Institute of Technology,Kashmiri,43.313,-95.145,19
198,Grendon,M,Heriot-Watt University,English,43.511,-91.902,20
199,Houlston,F,Shiga University,Spanish,40.619,-92.957,32
200,McCarthy,M,Isra University,Hiri Motu,43.938,-94.573,34
201,Ruckert,M,Reformed Theological Academy of Debrecen,Macedonian,41.547,-94.587,23
202,Pevsner,F,Kirchliche Hochschule Bethel,Thai,40.025,-91.977,34
203,Rymell,M,Universidad Intercontinental,Montenegrin,43.547,-92.656,30
204,Santon,M,Maejo University,Catalan,42.296,-95.612,19
205,Jerzyk,M,Hong Kong Shue Yan College,Thai,42.17,-92.99,29
206,Mebs,M,Harran University,Aymara,40.577,-91.815,25
207,Pieracci,M,Vesalius College,Spanish,41.785,-92.889,24
208,Duddy,F,Soka University of America,Afrikaans,40.078,-92.786,25
209,Gridon,F,Atlanta College of Art,Azeri,40.669,-92.796,33
210,Antonazzi,M,Omsk State Agrarian University,Italian,42.906,-95.876,32
211,Grishanin,F,University of Rajshahi,Tsonga,43.679,-92.418,34
212,Lafrentz,F,Naif Arab University for Security Sciences,Portuguese,41.282,-92.866,33
213,Bafford,F,IBAIS University,Armenian,41.818,-94.036,18
214,Gookey,F,Melaka Islamic University College,Czech,43.044,-93.912,29
215,Costanza,M,Universidad Agroforestal Fernando A.Meriño,Macedonian,40.999,-90.813,26
216,Coyle,M,Hobe Sound Bible College,Māori,43.111,-96.918,34
217,Pascall,M,Universidad Nacional de Quilmes,Malayalam,40.958,-92.801,30
218,Corrie,M,Universidad Iberoamericana,Romanian,43.15,-96.735,28
219,Cahan,M,"University of Wales, Swansea",Ndebele,42.231,-95.196,21
220,Bloomer,F,Atyrau State University,Irish Gaelic,40.715,-91.711,30
221,Brixey,M,Honam University,French,41.182,-92.851,21
222,Milington,M,Trinity University School of Medicine,Azeri,41.988,-94.639,35
223,Baglow,M,Louisiana Tech University,Lithuanian,43.236,-92.963,34
224,Tschierasche,F,Holy Cross College,Mongolian,40.799,-92.343,22
225,Bonham,F,Baylor College of Medicine,Maltese,40.412,-95.002,29
226,Deener,F,Institut Catholique d'Arts et Métiers Nantes,Northern Sotho,42.229,-95.21,21
227,Veale,F,University Goce Delcev,Northern Sotho,42.365,-95.406,26
228,Morena,F,Universidad Adolfo Ibáñez,Danish,40.442,-90.683,22
229,Blackett,M,Universidad Luterana Salvadorena,Dzongkha,41.854,-96.506,31
230,Mabbott,F,Universidad de Ciencias Empresariales y Sociales,Czech,41.522,-95.248,27
231,Woodcroft,M,Kharkiv National University of Radio Electronics,Haitian Creole,41.583,-95.906,29
232,Raise,F,Moore College of Art and Design,Azeri,40.487,-94.164,18
233,Jorden,M,Palawan State University,Tajik,40.428,-95.035,24
234,Shropshire,F,2nd Military Medical University,Punjabi,41.773,-96.907,23
235,Lodeke,M,Ecole Supérieure des Sciences Economiques et Commerciales,Oriya,40.432,-90.009,18
236,Hemerijk,M,Hanoi University of Mining and Geology,Azeri,40.344,-95.84,25
237,Kitchenham,M,Duke University,Gujarati,43.771,-91.058,21
238,Leddie,F,Université Amar Telidji,Danish,42.736,-93.978,28
239,Glanvill,F,American Public University,Kyrgyz,40.284,-91.656,28
240,Hugenin,F,Catholic University of Pusan,Mongolian,40.23,-91.337,21
241,Crowdy,F,Sistan & Balouchestan University,Dari,42.407,-92.54,27
242,Ghirardi,M,University of Liberal Arts,Dzongkha,40.454,-95.779,28
243,Keddey,M,Centre Universitaire d'Oum El Bouaghi,Kannada,40.757,-95.476,22
244,Chell,M,Lviv Medical University,Amharic,42.052,-91.846,30
245,Durnell,M,Universidad de Lima,Swahili,42.276,-93.642,23
246,Lowre,F,Makhanlal Chaturvedi National University of Journalism and Communication,Yiddish,40.84,-92.209,33
247,McCullough,F,Johns Hopkins University,Danish,42.104,-94.691,33
248,Pembry,M,Uzhgorod National University,Icelandic,43.54,-92.193,23
249,Morillas,F,Universidade Estadual de Maringá,Danish,40.197,-96.073,23
250,Moukes,M,Mansoura University,New Zealand Sign Language,43.594,-93.047,22
251,Copcote,F,Hirosaki Gakuin University,Tswana,43.279,-95.056,18
252,Copas,F,Lampang Vocational College   ,Korean,42.863,-91.723,22
253,Jouannot,F,Tama Art University,Tswana,41.124,-95.693,20
254,Kenealy,F,Ecole Nationale Supérieure des Industries Chimiques de Nancy,Dhivehi,41.383,-91.854,28
255,Skones,F,Samara State Aerospace University,Croatian,41.595,-93.91,29
256,Vannozzii,M,Dominican College,Afrikaans,41.846,-95.166,32
257,Francescozzi,F,Ankara University,Swahili,42.419,-94.448,29
258,Schirak,F,"Mahatma Gandhi University, Kerala",Dzongkha,43.431,-92.321,35
259,Meindl,M,Pratt Institute,Danish,41.681,-95.332,20
260,Manvell,F,Novgorod State University,Marathi,40.93,-94.906,23
261,Londing,M,Kongju National University,Hindi,40.887,-93.928,30
262,Noblet,F,South China Normal University,Arabic,43.521,-96.443,26
263,Spellesy,M,Lancaster Bible College,Tok Pisin,43.568,-95.162,27
264,Scantleberry,M,Jadavpur University,Moldovan,43.087,-95.023,19
265,Chastagnier,F,Pacific Lutheran University,Moldovan,40.016,-90.5,20
266,Dorset,M,VanderCook College of Music,Malay,42.294,-91.775,19
267,Thoumas,F,Central State University,Catalan,40.556,-94.073,30
268,Moorerud,M,Colegio de Estudios Superiores de Administración (CESA),Polish,42.665,-93.824,22
269,Priestnall,M,FTMS Global Academy,Italian,43.519,-94.967,29
270,Barrable,M,Cranfield University,Māori,43.158,-95.206,27
271,Scotchforth,F,Moscow State Institute of Steel and Alloys,Khmer,42.845,-92.489,21
272,Bawcock,F,"DeVry Institute of Technology, Decatur",Indonesian,40.149,-94.094,22
273,Delhanty,F,Fachhochschulstudiengänge Krems IMC,Guaraní,41.552,-95.117,20
274,Grove,M,Universidad Pontificia Comillas,Māori,43.764,-95.25,27
275,Burkart,M,Southwestern Assemblies of God University,Dutch,42.013,-91.151,33
276,Asbrey,M,Communication University of China,Tsonga,42.132,-92.521,19
277,Stork,F,State University of New York College at Old Westbury,Swahili,41.199,-96.026,29
278,Hush,M,St. Petersburg State Agrarian University,Oriya,43.455,-92.597,35
279,Shackleford,F,Roberts Wesleyan College,German,41.484,-91.877,27
280,Rawlcliffe,F,Aichi Prefectural University of Fine Arts & Music,Zulu,42.571,-93.908,34
281,Heindrick,M,"Maharaja Ganga Singh University, Bikaner",Bengali,42.143,-95.563,29
282,Mainz,M,European University Cyprus,Indonesian,43.996,-94.883,30
283,Dunkerly,F,Technological Education Institute of Larissa,Afrikaans,43.943,-90.917,27
284,Scholefield,F,Villanova University,Zulu,42.257,-90.196,24
285,Crady,F,Ecole Nationale Supérieure des Arts et Industries de Strasbourg,Quechua,40.184,-90.563,31
286,Munford,F,Greenwich University,Aymara,40.31,-93.75,29
287,Gaynesford,F,The Tulane University of New Orleans,Guaraní,41.717,-96.859,20
288,Mirfield,M,Cukurova University,French,43.4,-94.926,19
289,Tendahl,F,Ibra College of Technology,Khmer,43.861,-93.234,27
290,Lynthal,M,Université de Nice-Sophia Antipolis,Macedonian,41.722,-90.358,24
291,Dowty,M,Middle East Technical University,Malagasy,40.32,-94.632,32
292,Vinau,M,"Universidad del Norte ""Santo Tomás de Aquino""",Marathi,40.376,-93.802,31
293,Duigan,F,Botho University,Tetum,40.281,-94.543,28
294,Giovannazzi,M,Augustana College,Haitian Creole,41.034,-93.356,20
295,Jedrys,M,Universidad de Córdoba,Bislama,43.094,-91.813,28
296,McTeggart,F,Maakhir University,Gujarati,43.953,-90.118,31
297,Tremelling,M,Marist College,Malayalam,43.82,-96.256,26
298,Silk,M,Richmond University - The American International University in London,Burmese,43.624,-93.152,23
299,Delmage,M,Royal Danish Academy of Music,Czech,40.523,-90.806,31
300,Chapple,F,Ain Shams University,Norwegian,40.872,-91.2,25
301,Gabby,M,University of Hull,Swati,40.678,-91.51,21
302,Fouracre,F,Southwest Petroleum University,Hebrew,40.672,-94.223,31
303,Rountree,F,Aktau State University,Kyrgyz,41.721,-90.488,30
304,Brundale,M,Targu-Mures University of Theatre,Quechua,40.526,-90.298,31
305,Gideon,F,Isfahan University of Technology,Latvian,42.221,-90.265,32
306,Dellenbrok,F,Capitol University,Croatian,40.707,-91.926,30
307,Dopson,M,American University in Cairo,Tajik,40.994,-90.896,21
308,Coyte,M,Umaru Musa Yar'Adua University ,Arabic,43.514,-94.432,24
309,Zimmermanns,F,Agricultural University of Poznan,Mongolian,42.129,-93.718,34
310,McGahy,M,Technical Institute of Dubnica in Dubnica nad Váhom,Irish Gaelic,42.148,-92.983,21
311,Redmell,F,St. Joseph's College,Arabic,43.15,-94.19,35
312,Tottman,M,PSG College of Technology,Northern Sotho,40.833,-94.597,27
313,Daniello,F,Politécnico Grancolombiano - Institución Universitaria,New Zealand Sign Language,42.305,-96.801,26
314,Corsar,F,STMIK AMIKOM Yogyakarta,Polish,42.102,-90.941,30
315,Polhill,M,Baker College of Port Huron,Tamil,40.986,-94.2,18
316,Kuhle,M,Gemological Institute of America,Croatian,43.574,-95.272,19
317,MacGillespie,F,Warnborough University,Malay,41.549,-90.587,33
318,Swafield,F,University Of Dubai,Māori,41.758,-90.203,24
319,Olney,M,Warner Pacific College,Haitian Creole,43.38,-91.931,23
320,Petracci,F,Université de Sidi-Bel-Abbès (Djillali Liabès),Catalan,41.914,-92.953,32
321,Wilhelmy,M,Westfälische Wilhelms-Universität Münster,Macedonian,42.549,-91.344,31
322,Casperri,F,Phillips Graduate Institute,Japanese,43.683,-96.7,23
323,Alliker,M,World Maritime University,Bislama,43.943,-90.357,28
324,Fullicks,M,Denver Technical College,Spanish,41.489,-90.898,26
325,Sines,F,National University,Norwegian,42.289,-92.439,32
326,Larderot,M,Colorado State University,Azeri,41.062,-96.565,32
327,Klement,M,Universidade do Estado de Santa Catarina,Macedonian,41.218,-96.475,33
328,Pellett,F,Osaka Prefectural University,Kannada,40.008,-92.852,33
329,Getcliff,F,"Institute of Teachers Education, Darul Aman",Catalan,42.427,-91.472,23
330,McCandie,M,Knowledge International University,Bislama,40.656,-90.462,19
331,Cornill,F,Himachal Pradesh University,Albanian,42.582,-92.909,35
332,Jickells,M,Champlain College,Italian,42,-92.015,18
333,Ree,F,Middlebury College,Dari,41.258,-95.53,30
334,Janeway,M,"Institute of Education, University of London",Croatian,43.985,-96.258,20
335,Geering,F,National University of Modern Languages,Tamil,40.937,-91.788,23
