id,last_name,gender,university name,country,latitude,longitude,age
667,Clemenzi,M,"Florida Metropolitan University, Tampa College Lakeland",English,43.533,-95.305,27
668,Kolak,F,Pontifica Università Gregoriana,Azeri,43.923,-91.477,31
669,Spridgen,M,National Taiwan College of Physical Education and Sports,Marathi,40.392,-93.243,25
670,Watting,F,University of Technology and Life Sciences,Belarusian,40.056,-91.418,30
671,Fermoy,M,South Eastern University of Sri Lanka,Belarusian,42.724,-93.894,31
672,Goodliffe,M,Zanjan University,New Zealand Sign Language,43.036,-91.11,25
673,Howard,F,St. Lawrence University,Gagauz,43.065,-94.28,20
674,Cuseick,F,Fachhochschule Nordhessen,Papiamento,43.37,-92.832,28
675,Culligan,M,Nanjing Medical University,Kyrgyz,40.682,-93.898,26
676,Charer,M,University “Pavaresia” Vlore,Hebrew,41.993,-92.54,25
677,Melan,M,Universiti Malaysia Kelantan,Kurdish,40.591,-92.744,21
678,Wedderburn,F,Universitas Ma Chung,Ndebele,41.955,-94.14,29
679,Porte,M,Universitas Muhammadiyah Makassar,Kannada,42.677,-96.795,23
680,Rumens,F,Finlandia University,Hebrew,42.706,-92.274,33
681,Haylett,M,North Central College,Amharic,42.898,-93.8,24
682,Corkitt,F,Institut de Recherche et d'Enseignement Supérieur aux Techniques de l'électronique,Bengali,42.751,-95.35,29
683,Jaggar,M,Muroran Institute of Technology,Kannada,42.346,-93.952,32
684,Tuttiett,M,Université de Pau et des Pays de l'Adour,Malay,42.939,-91.721,26
685,Swallwell,F,Kyushu Tokai University,Irish Gaelic,43.142,-93.366,31
686,MacAloren,M,Hungarian Academy of Craft and Design,Arabic,40.168,-94.239,27
687,Brumen,M,"BGC Trust University, Bangladesh",Malayalam,40.218,-94.884,30
688,Whyley,M,Gaziosmanpasa University,Burmese,40.72,-91.398,26
689,Urien,F,"University of Wales, Bangor",German,42.168,-90.571,21
690,Hurnell,F,Adler School of Professional Psychology,Arabic,41.762,-90.049,21
691,Legh,M,Donetsk National Technical University,Greek,40.782,-96.571,32
692,Bernini,M,North Carolina State University,Kyrgyz,41.783,-93.681,29
693,Enderlein,F,University of Bedfordshire,Persian,42.722,-94.425,18
694,Liquorish,F,Universidad Nacional de La Matanza,Dari,43.766,-94.542,32
695,Teggart,M,Sadat Institute of Higher Education,Filipino,40.348,-91.091,20
696,Dionisetti,M,Uzhgorod National University,Chinese,40.912,-96.395,33
697,De Mitris,M,Punjab Institute of Computer science,Mongolian,42.416,-90.732,32
698,Titford,M,Universidade Federal de Ouro Preto,Māori,40.816,-95.408,25
699,Terbrugge,F,College of Mount St. Joseph,Lithuanian,40.263,-95.397,25
700,Troup,M,Fachhochschule Bonn-Rhein-Sieg,Northern Sotho,42.405,-94.169,31
701,Janosevic,M,University of Gezira,Maltese,42.696,-90.47,22
702,Crier,F,Universidad de Quintana Roo,Armenian,41.625,-96.639,31
703,Chesworth,M,Chittagong University of Engineering and Technology,Indonesian,40.866,-93.772,19
704,Tunder,F,St. Petersburg Repin State Academic Institute of Painting Sculpture and Achitecture,Hiri Motu,43.647,-90.002,26
705,Downton,F,New England Conservatory of Music,Swedish,40.337,-91.098,35
706,McIlwreath,M,Washington Bible College,Macedonian,42.548,-93.498,21
707,Brookbank,M,Universiti Tenaga Nasional,Indonesian,43.792,-93.387,32
708,Oneill,F,University of the Western Cape,Lao,42.384,-90.788,33
709,Thake,F,Indian Institute of Information Technology,French,43.718,-95.61,18
710,Jerrolt,M,Odlar Yurdu University,Dari,40.066,-93.48,33
711,Drepp,M,Nicholls State University,Dari,40.027,-92.286,31
712,Digger,M,University of Ostrava,Kazakh,42.996,-93.775,34
713,Odlin,F,Queens College,Czech,40.999,-92.219,24
714,Worsham,M,University College Cork,Swedish,41.649,-91.7,30
715,Biddy,F,University of Information Technology and Management in Rzeszow,Bislama,42.155,-94.267,27
716,Maple,F,Rheinische Fachhochschule Köln,Gagauz,42.281,-90.374,35
717,Manuello,M,Miyagi University of Education,English,43.825,-92.51,24
718,Brisker,F,Instituto Tecnologico de Durango,Hebrew,40.023,-92.505,35
719,Le Cornu,M,Dumlupinar University,Gagauz,42.143,-91.412,19
720,Buckles,M,Ecole Supérieure d'Ingénieurs en Génie Electrique,West Frisian,42.036,-95.267,20
721,Mattisssen,F,International People's College,Swahili,42.835,-91.924,23
722,Suston,F,Universidade Lusiada,Fijian,43.284,-90.722,30
723,Larwood,M,West Virginia University,Kashmiri,42.467,-93.245,35
724,Egginson,M,Ural State Academy of Railway Transport,Italian,43.835,-90.045,24
725,Besant,F,Shenyang University,Dari,40.806,-91.562,19
726,Grouvel,F,Université de Kinshasa,Georgian,42.39,-96.937,31
727,Beinke,M,Fundación Universitaria San Martín,Tswana,42.213,-96.4,21
728,Macknish,M,South China Normal University,Icelandic,41.768,-91.391,21
729,Goodinson,M,"University of Education, Winneba",English,40.905,-91.406,23
730,Macquire,F,Africa University,Guaraní,42.305,-91.853,24
731,Lockton,F,Ohio Northern University,Danish,41.356,-96.311,24
732,Bedlington,F,Universitas Ibn Khaldun Bogor,Polish,41.2,-93.061,31
733,Shearmur,M,China Pharmaceutical University Nanjing,Fijian,43.607,-92.344,18
734,Nix,M,EarthNet Institute,Tamil,41.845,-91.902,21
735,Rodnight,F,Universidad Privada Boliviana,Tamil,41.272,-91.544,30
736,Balhatchet,F,Institute of Information Technology,Kyrgyz,43.988,-93.298,21
737,Piddletown,F,University of Molise,Kashmiri,43.108,-93.067,30
738,Lawlance,F,Gunma University,Nepali,43.362,-90.764,21
739,Avery,F,University of Wisconsin - Milwaukee,Mongolian,41.826,-94.25,25
740,Breeder,M,William Gilbert College,Indonesian,41.866,-93.31,20
741,Cheston,M,Silesian Academy of Medicine in Katowice,Arabic,41.107,-90.826,33
742,Meneghi,M,RCSI-Medical University of Bahrain,Croatian,41.823,-92.432,23
743,McIleen,M,Gokhale Institute of Politics and Economics,Swati,43.477,-90.676,35
744,Gatlin,F,Bunka Women's University,Punjabi,40.146,-90.229,21
745,Inge,F,Urbana University,Telugu,42.018,-94.99,22
746,Kunkler,F,Oita Medical University,English,41.035,-91.04,24
747,Brierly,F,Dartmouth College,Filipino,41.516,-95.214,29
748,Besnard,F,"Indian Institute of Technology, Madras",Hungarian,40.402,-96.128,33
749,Lark,F,Central South Forestry University,Khmer,40.724,-92.614,21
750,Russan,F,Glasgow Caledonian University,Italian,43.34,-95.389,23
751,Lawson,F,Atlanta College of Art,Estonian,43.569,-94.068,22
752,Langelay,M,Universitas Sumatera Utara,Korean,40.291,-90.625,35
753,Mossman,F,Chukyo University,Kashmiri,40.154,-91.658,19
754,Jagiello,M,National University of Singapore,Polish,41.63,-96.747,34
755,Bernasek,M,Technische Universität Hamburg-Harburg,Yiddish,42.4,-90.903,34
756,Serjent,F,Acharya Ranga Agricultural University,Hebrew,41.647,-92.147,32
757,Fernanando,M,Bethune-Cookman College,Swati,43.998,-94.438,28
758,Herrero,F,College of the Ozarks,Marathi,40.616,-94.683,34
759,Doggerell,M,San Francisco State University,Swedish,42.821,-91.815,26
760,Sarginson,M,Asia University,Polish,42.594,-94.882,19
761,Hymus,F,University of Teramo,Somali,42.66,-94.828,23
762,Corrington,M,School of Management,Malayalam,40.582,-91.412,34
763,Fernan,M,Ecole des Hautes Etudes Industrielles de Lille,Fijian,41.605,-94.358,34
764,Sempill,F,Dr. B.R. Ambedkar Open University,French,42.007,-90.142,23
765,Jeffcock,F,Armenian State Agrarian University,Lithuanian,41.652,-94.126,28
766,Stife,F,State University of New York College at Fredonia,Hindi,41.041,-93.216,29
767,Jennery,F,Nizam's Institute of Medical Sciences,Danish,40.983,-94.524,20
768,Milmoe,F,Universidad de Tarapacá,Marathi,41.809,-92.166,28
769,Munby,M,University of Hawaii - Hilo,English,41.819,-93.262,23
770,Ferriby,F,Jewish University in Moscow,Azeri,41.218,-95.504,28
771,Gostling,M,University of Rijeka,Bosnian,43.53,-91.09,21
772,Traves,F,Kyrgyz State Technical University,Arabic,40.701,-92.302,19
773,Lyster,F,St. Petersburg StateMechnikov  Medical Academy,Lithuanian,43.779,-96.646,21
774,Ferreira,M,Princeton University,New Zealand Sign Language,43.341,-91.959,30
775,Jeschner,M,Obafemi Awolowo University Ile-Ife,Maltese,40.198,-96.956,20
776,Kobiela,M,Universidade de Brasília,Gujarati,42.019,-90.398,18
777,Cuskery,F,Hawler Medical University,Nepali,40.422,-90.102,23
778,Greed,M,Universitas Palangka Raya,Dhivehi,43.556,-95.726,18
779,Baseley,F,"Ecole Nationale Supérieure en Electrotechnique, Electronique, Informatique et Hydraulique de Toulouse",English,41.868,-96.99,28
780,Bichener,M,Ganja State University ,Estonian,42.413,-92.936,32
781,Walshe,M,Russian Academy of Arts,Ndebele,40.176,-92.254,21
782,Saurin,F,Kent State University - Stark,Punjabi,43.137,-93.614,28
783,Boxall,M,Kumaun University,Indonesian,43.46,-92.13,35
784,Glamart,M,Menoufia University,Swedish,40.471,-92.227,19
785,Huggon,M,Toho Gakuen School of Music,Malagasy,41.664,-90.362,34
786,Cure,M,Technische Universität Carolo-Wilhelmina Braunschweig,Gujarati,40.821,-94.744,31
787,Romer,M,Masinde Muliro University of Science and Technology,Tetum,43.795,-93.941,22
788,Southerill,M,St. Matthews University,Tsonga,42.179,-92.869,28
789,Yggo,F,Augustana University College,Tswana,42.346,-94.896,22
790,Phipson,M,Ringling College of Art and Design,Haitian Creole,42.079,-94.514,24
791,Trewhella,F,"Ecole Européenne de Chimie, Polymères et Matériaux de Strasbourg",Danish,43.786,-95.573,20
792,Worters,F,Nanjing Union Theological Seminary,French,40.134,-94.329,31
793,Laurisch,M,Georgia Baptist College of Nursing,Papiamento,41.841,-93.577,26
794,Camp,F,Université de Bandundu Ville,Azeri,43.604,-90.87,21
795,Jemison,M,"City University of New York, Hunter College",Spanish,42.388,-96.862,35
796,Micallef,M,Franklin College Switzerland,Maltese,41.519,-90.365,29
797,Babb,F,Universidade Nova de Lisboa,Lithuanian,40.733,-92.805,34
798,Trippick,M,Kannada University,Latvian,40.473,-91.874,22
799,Findlow,F,Pedagogical University of Czestochowa,Assamese,43.348,-96.208,18
800,Surman,M,Deylaman Institute of Higher Education,Tetum,42.744,-96.605,34
801,Chislett,F,"Islamic Azad University, Arak",Estonian,41.087,-94.918,29
802,Geering,F,Ferrum College,Swati,42.973,-92.687,26
803,Kubecka,M,Guangdong Radio & TV University,Tamil,40.779,-93.37,27
804,Lease,M,ITT Technical Institute Portland,Persian,42.231,-91.647,33
805,Trewett,M,Miyagi University,Tetum,40.764,-95.421,26
806,Enric,M,Kashan University of Medical Sciences,Tamil,42.208,-92.977,26
807,Tidman,F,Tikrit University,Māori,42.007,-95.21,35
808,Maggs,M,Université M'hamed Bouguerra de Boumerdes,Dhivehi,40.861,-91.903,31
809,Salthouse,M,Albany College of Pharmacy,Norwegian,43.22,-93.713,31
810,Hillum,M,James Cook University of North Queensland,Georgian,40.886,-93.404,30
811,Hyatt,F,Tri-State University,Kyrgyz,42.722,-93.166,25
812,Soutter,M,Kangnung National University,Norwegian,40.329,-90.192,31
813,Dudbridge,M,Hochschule Mittweida (FH),Burmese,42.539,-96.151,20
814,Bevir,F,United States International University,Ndebele,43.55,-91.481,25
815,Hacquard,F,University of Foggia,English,40.749,-91.225,19
816,MacVanamy,F,University of Advancing Technology (UAT),Thai,40.408,-96.344,32
817,Canet,F,Universidad Católica Cardenal Raúl Silva Henríquez,Polish,43.04,-93.675,19
818,Downse,M,Universität Paderborn,Kurdish,40.127,-91.111,29
819,Morrallee,M,Nagoya Women's University,Icelandic,43.867,-93.785,34
820,Squirrel,F,Sugiyama Jogakuen University,Tamil,40.331,-92.565,21
821,Russi,F,International Kazakh-Turkish University,Bulgarian,41.093,-90.51,31
822,Troke,M,Ecole Supérieure de Commerce de Bordeaux,Marathi,43.603,-94.947,30
823,Summerell,F,University of Western Macedonia,Norwegian,40.724,-95.039,34
824,Mathiasen,F,Northeastern Illinois University,Bengali,43.472,-91.096,31
825,Menichi,M,"Swiss Federal Institute of Technology, Lausanne",Lithuanian,41.453,-93.191,31
826,Lerwell,M,Shandong University of Triaditional Chinese Medicine,Mongolian,43.348,-94.25,21
827,Pattlel,F,Kyungnam University,Malay,41.619,-90.28,24
828,Camp,F,Capital University,Marathi,41.316,-93.033,32
829,Senecaut,M,Universitas Pasundan,Korean,41.433,-90.757,24
830,Roslen,F,Help University College,Dutch,43.347,-96.69,25
831,Martinolli,F,National Academy of Fine Arts,Finnish,43.174,-95.887,31
832,Deakins,F,Technological Education Institute of Mesologgi,Tswana,41.754,-91.101,18
833,Alsina,F,Jamia Hamdard University,Bengali,42.011,-91.248,35
834,Crutchley,M,Aalborg University,Papiamento,43.645,-96.424,18
835,Durrand,M,Universidade do Oeste de Santa Catarina,Quechua,40.506,-91.321,20
836,Brolechan,F,Lakeland College,Zulu,42.268,-95.721,19
837,Machen,M,World Maritime University,Guaraní,42.5,-93.322,27
838,Rraundl,F,Pan African Christian University College,Hindi,42.447,-92.218,22
839,Davio,F,"Universidad de Puerto Rico, Aguadilla",Pashto,42.754,-91.976,27
840,Elward,M,Patuakhali Science and Technology University,Tswana,43.028,-93.678,24
841,Calltone,M,Novena University,French,42.101,-93.609,26
842,M'Quharge,M,Madenat Alelem University College,Dutch,40.966,-94.725,35
843,Gronav,F,University of Perugia,Dutch,40.353,-94.181,18
844,Jerrems,F,Coleman College,Burmese,42.924,-96.886,32
845,Mildmott,F,Universidad de Guanajuato,English,40.75,-92.016,34
846,Mullett,M,Kobe City University of ForeignStudies,Dzongkha,40.357,-94.952,32
847,Ivanin,F,American University in Bulgaria,Thai,43.315,-91.983,28
848,Jenicek,M,Université de Lomé,Czech,41.269,-96.612,25
849,Ivanaev,M,Universidad Nacional del Callao,New Zealand Sign Language,42.033,-90.421,33
850,Nan Carrow,F,Australian Catholic University,Punjabi,43.664,-93.539,33
851,Emblen,M,Yonsei University,Gujarati,43.595,-93.261,20
852,Fairchild,F,Cedar Crest College,Irish Gaelic,43.538,-91.418,28
853,Swinford,M,University Medical School of Debrecen,Malay,42.635,-93.003,34
854,Aylmer,M,University of Arkansas for Medical Sciences,Belarusian,43.307,-90.807,30
855,Greggs,F,Institut Catholique d'Arts et Métiers Nantes,Hiri Motu,41.946,-95.252,32
856,MacFie,F,Fachhochschule Weihenstephan,Montenegrin,43.962,-93.581,34
857,Coping,M,Pyongyang University of Science and Technology,Bengali,43.344,-93.906,26
858,Cassley,F,Universität Leipzig,West Frisian,42.156,-94.191,35
859,Crichten,M,Universidad de Holguín,Romanian,41.555,-96.463,19
860,Muschette,M,Johnson & Wales University,Latvian,43.708,-91.048,21
861,Paulat,M,Universitas Gunadarma,Kurdish,43.553,-95.11,18
862,Coulling,M,National University of Ostroh Academy,Maltese,41.226,-96.579,29
863,Brodway,F,Universidad del Bío-Bío,Croatian,41.705,-93.128,25
864,Hek,F,Akademia Podlaska,Japanese,40.296,-91.74,24
865,Easun,M,Jubail Industrial College,Malayalam,41.58,-94.899,18
866,Zavattiero,M,Southeastern Bible College,Mongolian,41.061,-90.977,20
867,Tidder,F,Central Bible College,Japanese,42.951,-96.396,31
868,Conichie,M,Mount St. Mary's College Maryland,Dzongkha,42.009,-95.427,28
869,Le Breton,F,Belarussian State Agricultural Academy,Aymara,42.571,-90.774,20
870,Dietmar,F,Carnegie Mellon University,Tamil,41.41,-93.488,25
871,Attrey,M,Ecole Nationale de la Météorologie,Finnish,42.273,-95.8,35
872,Dumbare,M,John Marshall Law School,Gagauz,43.839,-93.855,33
873,Raoux,M,Aalborg University,Bengali,41.935,-94.816,29
874,Nurse,M,Mills Grae University,Thai,42.453,-95.519,27
875,Balstone,M,Tunghai University,Luxembourgish,42.482,-94.9,22
876,Lachaize,F,Université de Reims Champagne-Ardenne,Korean,40.717,-96.289,27
877,Lanbertoni,F,Whitman College,Thai,40.768,-92.442,25
878,Galbraith,F,Eötvös Lorand University,Filipino,40.134,-91.85,20
879,Meddings,F,Kyoto City University of Arts,Korean,41.775,-93.655,35
880,McKune,M,Sree Rama Krishna Degree College,Belarusian,43.956,-92.117,19
881,Ibberson,F,"Universidad de Puerto Rico, Aguadilla",Swahili,42.234,-95.608,20
882,Ealles,M,Blackburn College,Polish,40.876,-91.894,26
883,Praundlin,M,Instituto Politécnico Nacional,Maltese,41.637,-90.065,31
884,Spurriar,F,Sugiyama Jogakuen University,Hebrew,43.79,-92.682,20
885,Sparrow,M,"Institute of Architecture ""Ion Mincu"" Bucharest",Swati,42.974,-92.261,19
886,Rosenfield,M,Xi'an University of Electronic Science and Technology,Georgian,43.402,-96.471,23
887,Sturman,M,Yaroslavl State University,French,43.23,-95.194,20
888,Sealy,F,Nelson Mandela Metropolitan University,Mongolian,42.33,-90.474,20
889,Deekes,M,Talladega College,Kazakh,43.23,-94.527,33
890,Boyson,M,Agricultural University of Cracow,Croatian,40.207,-96.179,20
891,Tooley,M,Universidad Metropolitana Latin Campus,Yiddish,40.961,-95.755,24
892,Boome,F,Kiev National Economic University Named after Vadym Hetman,Malayalam,40.506,-96.204,23
893,Covill,F,Bridgewater College,Moldovan,42.182,-95.849,24
894,Vardon,F,Keller Graduate School of Management,Kurdish,42.999,-93.58,18
895,Rillett,F,Islamic University of Medinah,Papiamento,42.372,-92.009,30
896,Fruen,M,University of Hargeisa,Dutch,40.121,-92.451,22
897,Fearn,F,Fachhochschulstudiengänge Krems IMC,Arabic,43.363,-90.932,19
898,Hassall,M,Cogswell Polytechnical College,Tsonga,40.789,-91.018,25
899,Doak,F,Xijiang University,Georgian,43.96,-93.883,35
900,Coveney,M,University of Delhi,Albanian,40.765,-93.555,19
901,Keuning,M,Universidad Tecnológica Oteima,Yiddish,42.135,-96.979,29
902,Lutz,M,Kyoto Sangyo University,Papiamento,43.369,-95.853,18
903,Hadcroft,F,State University of New York College of Agriculture and Technology at Cobleskill,Hindi,41.526,-93.621,20
904,Matus,M,National Hsin-Chu Teachers College,Thai,42.797,-96.639,27
905,Wernham,F,Universität Leipzig,Yiddish,43.807,-95.81,29
906,Voase,M,Vilnius University,Pashto,41.801,-93.692,27
907,Purvis,M,Xavier University,Finnish,41.661,-94.08,21
908,Blinco,F,Universidad Nacional de La Plata,Telugu,43.917,-93.118,31
909,Beggin,F,Georg-Simon-Ohm-Fachhochschule Nürnberg,Arabic,40.695,-94.956,29
910,Eckford,M,University of Indianapolis in Athens,Māori,43.938,-96.677,18
911,Iacobo,M,University of New York Tirana,Lao,43.546,-90.483,35
912,Malloy,F,Tokyo University of Agriculture,Icelandic,41.12,-90.969,20
913,Chirm,F,Nanjing Agricultural University,Hindi,41.165,-94.558,24
914,Futcher,M,Technical University of Crete,Kyrgyz,42.376,-95.13,21
915,Spillane,M,Ibaraki Christian College,Māori,41.323,-92.689,32
916,McCalum,F,Kanpur University,New Zealand Sign Language,41.024,-96.003,19
917,Twentyman,M,Umm Al-Qura University,Kyrgyz,41.432,-90.556,27
918,Joscelin,M,George Washington University,Korean,40.278,-93.278,24
919,Arias,F,Southern Alberta Institute of Technology,Lao,43.02,-91.948,31
920,Mabon,F,Madurai Kamaraj University,Hindi,41.577,-96.776,33
921,Ramos,F,Universidade Independente de Angola,French,41.136,-93.109,25
922,Reditt,M,Champlain College,Māori,40.146,-92.779,28
923,Cawson,F,University of Faisalabad,Kazakh,40.424,-91.696,20
924,Sheach,M,Senzoku Gakuen College,Moldovan,40.069,-94.755,20
925,Lehrmann,F,University of Surrey,New Zealand Sign Language,40.124,-95.739,27
926,Wolfe,M,Southern California College,Ndebele,43.956,-92.623,24
927,Clavey,M,Falmouth University,Punjabi,40.805,-91.231,34
928,Petzolt,F,Faculdades Integradas Curitiba,Somali,43.827,-93.052,25
929,Andrichak,F,Universidad de la Marina Mercante,West Frisian,43.041,-90.249,34
930,Fost,F,Universidad Nacional Hermilio Valdizan,West Frisian,42.472,-90.964,29
931,Burgiss,F,Universitas Udayana,Gagauz,42.163,-93.077,24
932,Dallimare,M,City University of Hong Kong,Macedonian,43.668,-93.085,35
933,Olivas,M,Dominican College,Ndebele,40.857,-95.298,21
934,Burgane,F,"Fachhochschule Furtwangen, Hochschule für Technik und Wirtschaft",Kannada,43.515,-90.959,34
935,Woodson,F,"Northwood University, Texas Campus",Dari,40.1,-94.536,29
936,Onn,F,Pontificia Università Lateranense,Hindi,40.3,-96.482,26
937,Bransom,M,Universidad Complutense de Madrid,Afrikaans,42.069,-90.508,21
938,Vicker,M,Fachhochschule Nordostniedersachsen,Estonian,40.802,-96.373,27
939,Gadie,M,Virginia Intermont College,Albanian,42.654,-95.931,35
940,Pinckney,M,University of Kelaniya,Tetum,42.18,-92.904,35
941,Howling,F,Bowen University,Lithuanian,42.087,-91.839,19
942,Emanson,F,St. John's University,Guaraní,41.181,-94.598,25
943,Siward,F,Madenat Alelem University College,Swedish,42.022,-90.72,35
944,Richold,F,New York School of Interior Design,Kashmiri,41.375,-95.425,31
945,Rilston,F,Jai Prakash University,Azeri,43.497,-95.565,18
946,Faley,F,Thainguyen University of Agriculture and Forestry,Mongolian,40.044,-96.512,33
947,Benoey,M,University Lucian Blaga of Sibiu,Somali,41.67,-95.249,35
948,Hart,M,Belarussian State Academy of Music,Kannada,42.892,-96.077,19
949,McPhate,F,Mount St. Mary's College California,Bulgarian,40.106,-94.59,28
950,Olczak,M,Mahanakorn University of Technology,Catalan,40.612,-93.633,21
951,Tuxell,M,"Islamic Azad University, Tehran Science & Research Branch",Macedonian,42.588,-90.978,19
952,Bairstow,F,Klaipeda University,Malay,43.591,-93.692,34
953,Jeschner,M,Oberlin College,Papiamento,43.784,-95.492,30
954,Poytres,M,Nanhua University,Yiddish,41.193,-90.374,26
955,Stacey,M,University of the Immaculate Conception,Danish,43.457,-91.946,23
956,Edmunds,M,Moscow State Institute of International Relations MFA Russia (MGIMO-University),English,42.712,-93.984,31
957,Salamon,F,Nagoya University,Georgian,41.639,-93.943,28
958,Clohessy,F,University of Northeastern Philippines,Guaraní,40.699,-91.769,33
959,Kryszkiecicz,M,Ecole Nationale Supérieure d'Ingénieurs de Génie Chimique,Ndebele,40.717,-92.823,24
960,MacCaull,F,Shih Chien University,Indonesian,43.71,-95.95,20
961,Bricksey,F,Western Kentucky University,Somali,40.363,-95.873,23
962,Grunnill,F,Manonmaniam Sundaranar University,Northern Sotho,43.574,-91.677,18
963,Jenkinson,M,Universidad Nacional de la Patagonia Austral,Quechua,41.412,-90.818,29
964,Paffot,F,Ferghana Politechnical Institute,Sotho,41.47,-94.241,33
965,Eyckelberg,M,Ripon College,Armenian,43.999,-91.328,29
966,Searle,M,Daiichi College of Pharmaceutical Sciences,Mongolian,40.645,-91.7,27
967,MacScherie,F,Ecole Superieure Robert de Sorbon,Ndebele,42.024,-94.792,19
968,Kilmurry,M,Shiraz University of Medical Sciences,Spanish,42.247,-93.679,30
969,Guyer,M,Universidad Politécnica de El Salvador,Northern Sotho,41.336,-91.202,23
970,Shepherdson,F,Oklahoma State University,Afrikaans,41.696,-96.6,31
971,Gething,M,Creighton University,Swati,42.064,-91.316,28
972,Weaver,M,Kushiro Public University of Economics,Azeri,41.574,-95.443,20
973,Rodolfi,M,Xavier University,Bulgarian,43.845,-93.121,27
974,Caulder,M,College of Education Ikere,Swati,41.994,-90.247,31
975,Rutland,F,Sebatian Kolowa University College,Somali,40.344,-92.139,33
976,Mogenot,F,Universidad Metropolitana Latin Campus,Kannada,42.244,-93.62,20
977,Danford,M,National University of Kaohsiung,Dzongkha,41.076,-91.957,32
978,Fedorchenko,F,Moore College of Art and Design,Maltese,41.927,-96.13,24
979,Tixall,M,DIPLOMA-Fachhochschule Ölsnitz/Vogtland,Bislama,41.145,-94.183,21
980,Bottini,M,Renaissance University,Swedish,41.514,-92.721,25
981,Edinburough,F,Kazan State Academy of Architecture and Civil Engineering,Kyrgyz,41.683,-92.013,22
982,Frammingham,M,Musashi University,Finnish,42.826,-91.623,30
983,Tacker,M,National Tainan Teachers College,Fijian,40.007,-92.986,28
984,Jerke,M,Brescia University,Malayalam,40.919,-90.194,30
985,Imison,F,Universidade Estadual do Maranhão,Malayalam,41.528,-96.032,34
986,Lightbody,M,Universidad Capitain General Gerardo Barrios,Dutch,41.72,-93.783,18
987,Neames,M,Salem International University,Oriya,42.27,-93.92,23
988,Cresser,M,University of Aberdeen,Aymara,40.29,-94.986,28
989,Gino,F,Université Montesquieu (Bordeaux IV),Somali,42.369,-94.036,33
990,Tonbridge,M,Royal Danish School of Educational Sciences,Tetum,40.522,-92.099,26
991,Eltringham,M,University of Aizu,Kurdish,40.851,-94.924,31
992,Archer,M,Bow Valley College,Mongolian,43.984,-94.464,22
993,Eddy,F,Gratz College,Malagasy,42.987,-95.085,22
994,Lathee,F,Ghazni University,Montenegrin,42.403,-96.834,20
995,Slater,F,"Indian Institute of Technology, Delhi",Kazakh,40.672,-94.582,25
996,Fancet,M,Nanjing Union Theological Seminary,Bislama,41.295,-91.024,23
997,Males,M,Universidad de Sonsonate,Latvian,43.703,-91.467,24
998,Gatus,F,Rezekne Higher School,Māori,43.98,-95.151,30
999,Henner,F,Allahabad University,Kurdish,41.189,-96.243,19
1000,Oglesbee,F,Sir Syed University of Engineering and Technology,Hiri Motu,43.741,-95.124,18
