OID_b,FID,COUNT_b,AREA_b,MEAN_b
1,0,113604,113604,0
2,1,158761,158761,0
3,2,157852,157852,0
4,3,156923,156923,0
5,4,156000,156000,0
6,5,155091,155091,0
7,6,154151,154151,0
8,7,153218,153218,0
9,8,152308,152308,0
10,9,151361,151361,0
11,10,150421,150421,0
12,11,149527,149527,0
13,12,148606,148606,0
14,13,147653,147653,0
15,14,146745,146745,0
16,15,145834,145834,0
17,16,144870,144870,0
18,17,143952,143952,0
19,18,143053,143053,0
20,19,142100,142100,0
21,20,141183,141183,0
22,21,140274,140274,0
23,22,139327,139327,0
24,23,138403,138403,0
25,24,137493,137493,0
26,25,136562,136562,0
27,26,135623,135623,0
28,27,134713,134713,0
29,28,133791,133791,0
30,29,132841,132841,0
31,30,131935,131935,0
32,31,131019,131019,0.00528925
33,32,130070,130070,0
34,33,129170,129170,0
35,34,128247,128247,0
36,35,127292,127292,0
37,36,126377,126377,0
38,37,125467,125467,0
39,38,124521,124521,0
40,39,123600,123600,0
41,40,122713,122713,0
42,41,121770,121770,0
43,42,120821,120821,0
44,43,119913,119913,0
45,44,118989,118989,0
46,45,86913,86913,0
47,46,114739,114739,0
48,47,159914,159914,0
49,48,159907,159907,0
50,49,159878,159878,0
51,50,159892,159892,0
52,51,159901,159901,0
53,52,159891,159891,0
54,53,159912,159912,0
55,54,159913,159913,0
56,55,159889,159889,0
57,56,159905,159905,0
58,57,159890,159890,0
59,58,159865,159865,0
60,59,159912,159912,0
61,60,159912,159912,0
62,61,159889,159889,0
63,62,159912,159912,0
64,63,159912,159912,0
65,64,159875,159875,0
66,65,159880,159880,0
67,66,159902,159902,0
68,67,159905,159905,0
69,68,159895,159895,0
70,69,159908,159908,0
71,70,159912,159912,0
72,71,159873,159873,0
73,72,159887,159887,0
74,73,159895,159895,0
75,74,159884,159884,0
76,75,159912,159912,0
77,76,159909,159909,0
78,77,159886,159886,0.004048871
79,78,159903,159903,0.000838462
80,79,159886,159886,0
81,80,159868,159868,0
82,81,159903,159903,0
83,82,159908,159908,0
84,83,159902,159902,0
85,84,159896,159896,0
86,85,159906,159906,0
87,86,159884,159884,0
88,87,159859,159859,0
89,88,159905,159905,0
90,89,159908,159908,0
91,90,159884,159884,0
92,91,116799,116799,0
93,92,115649,115649,0
94,93,159914,159914,0
95,94,159891,159891,0
96,95,159914,159914,0
97,96,159913,159913,0
98,97,159882,159882,0
99,98,159888,159888,0
100,99,159892,159892,0
101,100,159901,159901,0
102,101,159903,159903,0
103,102,159913,159913,0
104,103,159909,159909,0
105,104,159894,159894,0
106,105,159890,159890,0
107,106,159889,159889,0
108,107,159880,159880,0
109,108,159912,159912,0
110,109,159911,159911,0
111,110,159889,159889,0
112,111,159911,159911,0
113,112,159898,159898,0
114,113,159863,159863,0
115,114,159894,159894,0
116,115,159912,159912,0
117,116,159891,159891,0
118,117,159907,159907,0
119,118,159911,159911,0
120,119,159892,159892,0
121,120,159874,159874,0
122,121,159885,159885,0
123,122,159910,159910,0
124,123,159887,159887,0
125,124,159908,159908,0
126,125,159910,159910,0
127,126,159886,159886,0
128,127,159884,159884,0
129,128,159884,159884,0
130,129,159881,159881,0
131,130,159909,159909,0
132,131,159909,159909,0
133,132,159886,159886,0
134,133,159906,159906,0
135,134,159887,159887,0
136,135,159873,159873,0
137,136,159886,159886,0
138,137,115884,115884,0
139,138,116599,116599,0
140,139,159892,159892,0
141,140,159873,159873,0
142,141,159913,159913,0
143,142,159914,159914,0
144,143,159891,159891,0
145,144,159914,159914,0
146,145,159911,159911,0
147,146,159867,159867,0
148,147,159890,159890,0
149,148,159905,159905,0
150,149,159889,159889,0
151,150,159913,159913,0
152,151,159912,159912,0
153,152,159894,159894,0
154,153,159892,159892,0
155,154,159888,159888,0
156,155,159887,159887,0
157,156,159897,159897,0
158,157,159911,159911,0
159,158,159910,159910,0
160,159,159889,159889,0
161,160,159904,159904,0
162,161,159888,159888,0
163,162,159862,159862,0
164,163,159910,159910,0
165,164,159910,159910,0
166,165,159887,159887,0
167,166,159909,159909,0
168,167,159911,159911,0
169,168,159862,159862,0
170,169,159884,159884,0
171,170,159905,159905,0
172,171,159896,159896,0
173,172,159897,159897,0
174,173,159910,159910,0
175,174,159907,159907,0
176,175,159868,159868,0
177,176,159884,159884,0
178,177,159898,159898,0
179,178,159885,159885,0
180,179,159908,159908,0
181,180,159908,159908,0
182,181,159884,159884,0
183,182,159892,159892,0
184,183,114923,114923,0
185,184,117539,117539,0
186,185,159893,159893,0
187,186,159907,159907,0
188,187,159891,159891,0
189,188,159879,159879,0
190,189,159898,159898,0
191,190,159913,159913,0
192,191,159910,159910,0
193,192,159893,159893,0
194,193,159913,159913,0
195,194,159896,159896,0
196,195,159866,159866,0
197,196,159897,159897,0
198,197,159912,159912,0
199,198,159889,159889,0.004369554
200,199,159912,159912,0.007437068
201,200,159912,159912,0.029891318
202,201,159881,159881,0.017708444
203,202,159887,159887,0
204,203,159889,159889,0
205,204,159888,159888,0
206,205,159909,159909,0
207,206,159911,159911,0
208,207,159898,159898,0
209,208,159901,159901,0
210,209,159887,159887,0
211,210,159884,159884,0
212,211,159882,159882,0
213,212,159910,159910,0
214,213,159910,159910,0
215,214,159887,159887,0
216,215,159910,159910,0
217,216,159891,159891,0
218,217,159861,159861,0
219,218,159896,159896,0
220,219,159910,159910,0
221,220,159886,159886,0
222,221,159908,159908,0
223,222,159908,159908,0
224,223,159879,159879,0
225,224,159876,159876,0
226,225,159892,159892,0
227,226,159903,159903,0
228,227,159889,159889,0
229,228,159908,159908,0
230,229,113999,113999,0
231,230,118453,118453,0
232,231,159892,159892,0
233,232,159914,159914,0
234,233,159914,159914,0
235,234,159889,159889,0
236,235,159895,159895,0
237,236,159891,159891,0
238,237,159876,159876,0
239,238,159914,159914,0
240,239,159912,159912,0
241,240,159894,159894,0
242,241,159908,159908,0
243,242,159904,159904,0.034711642
244,243,159879,159879,0.013229872
245,244,159876,159876,0.005741145
246,245,159910,159910,0
247,246,159911,159911,0
248,247,159889,159889,0
249,248,159910,159910,0
250,249,159912,159912,0
251,250,159865,159865,0
252,251,159887,159887,1.65E-05
253,252,159903,159903,0.006390277
254,253,159887,159887,0
255,254,159909,159909,0
256,255,159911,159911,0
257,256,159886,159886,0
258,257,159893,159893,0
259,258,159886,159886,0
260,259,159879,159879,0
261,260,159903,159903,0
262,261,159910,159910,0
263,262,159901,159901,0
264,263,159893,159893,0
265,264,159898,159898,0
266,265,159884,159884,0
267,266,159866,159866,0
268,267,159908,159908,0
269,268,159908,159908,0
270,269,159885,159885,0
271,270,159908,159908,0
272,271,159901,159901,0
273,272,159859,159859,0
274,273,159886,159886,0
275,274,159907,159907,0
276,275,113091,113091,0
277,276,119385,119385,0
278,277,159880,159880,0
279,278,159904,159904,0
280,279,159911,159911,0
281,280,159894,159894,0
282,281,159913,159913,0
283,282,159912,159912,0
284,283,159880,159880,0
285,284,159889,159889,0
286,285,159892,159892,0
287,286,159889,159889,0
288,287,159912,159912,0.00569249
289,288,159912,159912,0.000496594
290,289,159889,159889,0.004009273
291,290,159910,159910,0.000110075
292,291,159889,159889,0
293,292,159864,159864,0
294,293,159905,159905,0.017810829
295,294,159912,159912,0
296,295,159895,159895,0
297,296,159902,159902,0
298,297,159912,159912,0
299,298,159888,159888,0
300,299,159869,159869,0
301,300,159897,159897,0
302,301,159909,159909,0.003368731
303,302,159887,159887,0
304,303,159910,159910,0
305,304,159910,159910,0
306,305,159876,159876,0
307,306,159884,159884,0.007542051
308,307,159888,159888,0.001615088
309,308,159887,159887,0.00430743
310,309,159908,159908,0
311,310,159910,159910,0
312,311,159887,159887,0
313,312,159900,159900,0
314,313,159886,159886,0
315,314,159874,159874,0
316,315,159894,159894,0
317,316,159909,159909,0
318,317,159908,159908,0
319,318,159884,159884,0
320,319,159906,159906,0
321,320,159884,159884,0
322,321,112153,112153,0
323,322,120306,120306,0
324,323,159914,159914,0
325,324,159901,159901,0
326,325,159867,159867,0
327,326,159895,159895,0
328,327,159914,159914,0
329,328,159895,159895,0
330,329,159909,159909,0
331,330,159912,159912,0
332,331,159900,159900,0
333,332,159876,159876,0
334,333,159889,159889,0.00767616
335,334,159905,159905,0.00586822
336,335,159890,159890,0
337,336,159912,159912,0.027569908
338,337,159912,159912,0
339,338,159887,159887,0
340,339,159895,159895,0.001740824
341,340,159888,159888,0.016125574
342,341,159872,159872,0
343,342,159911,159911,0
344,343,159910,159910,0
345,344,159887,159887,0
346,345,159911,159911,0
347,346,159900,159900,0
348,347,159867,159867,0
349,348,159885,159885,0
350,349,159910,159910,0
351,350,159900,159900,0
352,351,159895,159895,0.000772157
353,352,159912,159912,0.032191079
354,353,159904,159904,0.02076837
355,354,159862,159862,0.001980236
356,355,159885,159885,0
357,356,159906,159906,0
358,357,159886,159886,0
359,358,159908,159908,0
360,359,159909,159909,0
361,360,159884,159884,0
362,361,159884,159884,0
363,362,159884,159884,0
364,363,159878,159878,0
365,364,159908,159908,0
366,365,159908,159908,0
367,366,159895,159895,0
368,367,111231,111231,0
369,368,121216,121216,0
370,369,159914,159914,0
371,370,159913,159913,0
372,371,159889,159889,0
373,372,159909,159909,0
374,373,159890,159890,0
375,374,159865,159865,0
376,375,159908,159908,0
377,376,159913,159913,0
378,377,159890,159890,0
379,378,159912,159912,0
380,379,159912,159912,0
381,380,159871,159871,0
382,381,159889,159889,0
383,382,159897,159897,0
384,383,159895,159895,0
385,384,159905,159905,0.003437622
386,385,159912,159912,0.017474238
387,386,159902,159902,0
388,387,159886,159886,0.003795476
389,388,159888,159888,0
390,389,159888,159888,0
391,390,159888,159888,0
392,391,159910,159910,0
393,392,159910,159910,0.003346663
394,393,159886,159886,0.014107038
395,394,159907,159907,0.000731099
396,395,159886,159886,0.006018586
397,396,159861,159861,0.027424837
398,397,159906,159906,0
399,398,159908,159908,0.007548111
400,399,159885,159885,2.03E-05
401,400,159910,159910,0
402,401,159909,159909,0
403,402,159872,159872,0
404,403,159875,159875,0
405,404,159900,159900,0
406,405,159903,159903,0
407,406,159889,159889,0
408,407,159908,159908,0
409,408,159908,159908,0
410,409,159865,159865,0
411,410,159884,159884,0
412,411,159897,159897,0
413,412,159882,159882,0
414,413,110335,110335,0
415,414,122150,122150,0
416,415,159890,159890,0
417,416,159895,159895,0
418,417,159909,159909,0
419,418,159913,159913,0
420,419,159903,159903,0
421,420,159901,159901,0
422,421,159894,159894,0
423,422,159888,159888,0
424,423,159879,159879,0
425,424,159912,159912,0.000549661
426,425,159912,159912,0.019950287
427,426,159888,159888,0.096139763
428,427,159911,159911,0.050402388
429,428,159903,159903,0.009821245
430,429,159865,159865,0.00158663
431,430,159890,159890,0.056066752
432,431,159910,159910,0.156396354
433,432,159888,159888,0.014045024
434,433,159911,159911,0.142619324
435,434,159910,159910,0.155843467
436,435,159887,159887,0.015647284
437,436,159886,159886,0.12489676
438,437,159886,159886,0.045590209
439,438,159892,159892,0.007447196
440,439,159900,159900,0.007479253
441,440,159910,159910,0.008469915
442,441,159905,159905,0.032510812
443,442,159890,159890,0.025395737
444,443,159890,159890,0
445,444,159885,159885,0
446,445,159875,159875,0
447,446,159908,159908,4.29E-05
448,447,159909,159909,0
449,448,159885,159885,0.005917465
450,449,159908,159908,0.004651673
451,450,159893,159893,0
452,451,159860,159860,0
453,452,159895,159895,0
454,453,159908,159908,0
455,454,159889,159889,0
456,455,159902,159902,0
457,456,159908,159908,0
458,457,159885,159885,0
459,458,159867,159867,0
460,459,109411,109411,0
461,460,123092,123092,0
462,461,159914,159914,0
463,462,159869,159869,0.008648122
464,463,159890,159890,0
465,464,159901,159901,0
466,465,159890,159890,0
467,466,159912,159912,0.011024364
468,467,159912,159912,0.763565769
469,468,159889,159889,0.212782433
470,469,159901,159901,0.838755059
471,470,159889,159889,0.768761834
472,471,159874,159874,0.150609924
473,472,159906,159906,0.114971184
474,473,159911,159911,0.090441755
475,474,159903,159903,0.017482055
476,475,159896,159896,0.135717995
477,476,159909,159909,0.153705917
478,477,159887,159887,0.142995245
479,478,159864,159864,0.011779056
480,479,159905,159905,0.106702308
481,480,159910,159910,0.002551624
482,481,159888,159888,0.008398507
483,482,159909,159909,0.062595033
484,483,159910,159910,0.017145645
485,484,159867,159867,0.014461948
486,485,159886,159886,0.015075843
487,486,159897,159897,0.143594865
488,487,159887,159887,0.471417773
489,488,159910,159910,0.163933395
490,489,159908,159908,0
491,490,159891,159891,0.002503642
492,491,159891,159891,0.001094002
493,492,159885,159885,0.001409312
494,493,159883,159883,0.004851585
495,494,159893,159893,0.007799199
496,495,159909,159909,0.001228347
497,496,159908,159908,1.74E-05
498,497,159884,159884,0.002857019
499,498,159898,159898,0.007070877
500,499,159884,159884,0.001441385
501,500,159863,159863,0
502,501,159908,159908,0
503,502,159908,159908,0
504,503,159883,159883,0
505,504,159906,159906,0
506,505,108454,108454,0
507,506,124002,124002,0
508,507,159905,159905,0
509,508,159898,159898,0.008151914
510,509,159914,159914,0.001858708
511,510,159899,159899,0
512,511,159869,159869,0
513,512,159892,159892,0
514,513,159912,159912,0
515,514,159889,159889,0.058662851
516,515,159912,159912,0.291178074
517,516,159912,159912,0
518,517,159886,159886,0
519,518,159889,159889,0.136494884
520,519,159889,159889,0.206631511
521,520,159881,159881,0.066617833
522,521,159912,159912,0.152198296
523,522,159912,159912,0.201804204
524,523,159887,159887,0.160104387
525,524,159911,159911,0.320743857
526,525,159893,159893,0.172583854
527,526,159872,159872,0.00154642
528,527,159888,159888,0.108272059
529,528,159911,159911,0.388664884
530,529,159904,159904,0.09760081
531,530,159893,159893,0.104958726
532,531,159910,159910,0.104172224
533,532,159899,159899,0.193592997
534,533,159861,159861,0.121368785
535,534,159890,159890,0.044050247
536,535,159910,159910,0.012502233
537,536,159885,159885,0.199749827
538,537,159908,159908,0.058356495
539,538,159909,159909,0.003069786
540,539,159878,159878,0.007231459
541,540,159884,159884,0.007645023
542,541,159885,159885,0.005634375
543,542,159886,159886,0
544,543,159907,159907,0
545,544,159908,159908,0.014538836
546,545,159895,159895,0
547,546,159891,159891,0
548,547,159884,159884,0
549,548,159880,159880,0
550,549,159886,159886,0
551,550,159908,159908,0
552,551,107533,107533,0
553,552,124939,124939,0
554,553,159872,159872,0
555,554,159914,159914,0
556,555,159912,159912,0
557,556,159891,159891,0.010874483
558,557,159913,159913,0
559,558,159909,159909,0
560,559,159872,159872,0
561,560,159882,159882,0
562,561,159907,159907,0.009106635
563,562,159903,159903,0
564,563,159898,159898,0
565,564,159912,159912,0.071781536
566,565,159911,159911,0.156042231
567,566,159871,159871,0.031424648
568,567,159888,159888,0.183860675
569,568,159896,159896,0.20870556
570,569,159888,159888,0.251834957
571,570,159910,159910,0.10974449
572,571,159910,159910,0.280742263
573,572,159887,159887,0.270757044
574,573,159900,159900,0.251571762
575,574,159886,159886,1.192030265
576,575,159865,159865,0.368304929
577,576,159911,159911,0.106840499
578,577,159909,159909,0.085022741
579,578,159888,159888,0.112261069
580,579,159907,159907,0.035876968
581,580,159904,159904,7.53E-06
582,581,159873,159873,0.029432061
583,582,159874,159874,0.20163275
584,583,159907,159907,0.037805335
585,584,159907,159907,0
586,585,159887,159887,0.002968859
587,586,159908,159908,0.005348763
588,587,159907,159907,0
589,588,159860,159860,0
590,589,159884,159884,0
591,590,159904,159904,0.00396983
592,591,159884,159884,0.010919484
593,592,159908,159908,0
594,593,159908,159908,0
595,594,159882,159882,0
596,595,159883,159883,0
597,596,159884,159884,0
598,597,106617,106617,0
599,598,125898,125898,0
600,599,159885,159885,0.073709206
601,600,159890,159890,0.070205261
602,601,159891,159891,0
603,602,159885,159885,0
604,603,159912,159912,0.002272882
605,604,159913,159913,0
606,605,159889,159889,0
607,606,159912,159912,0
608,607,159894,159894,0.070469429
609,608,159865,159865,0.277277327
610,609,159899,159899,0.107572325
611,610,159912,159912,0.041324244
612,611,159887,159887,0.03772546
613,612,159912,159912,0.195287834
614,613,159911,159911,0.224835603
615,614,159885,159885,0.215988968
616,615,159880,159880,0.216534038
617,616,159890,159890,0.270906327
618,617,159903,159903,0.311593901
619,618,159894,159894,0.23390291
620,619,159910,159910,0.236403761
621,620,159910,159910,0.364343235
622,621,159882,159882,0.248659021
623,622,159886,159886,0.34941565
624,623,159885,159885,0.082719705
625,624,159882,159882,0.069937416
626,625,159910,159910,0.044310083
627,626,159910,159910,0
628,627,159885,159885,0
629,628,159908,159908,0.021849173
630,629,159887,159887,0.000454322
631,630,159859,159859,0
632,631,159902,159902,0.005387631
633,632,159909,159909,0.00227473
634,633,159891,159891,0
635,634,159901,159901,0
636,635,159908,159908,0.036850225
637,636,159880,159880,0.001160158
638,637,159866,159866,0.01837558
639,638,159898,159898,0
640,639,159908,159908,0
641,640,159883,159883,0
642,641,159908,159908,0
643,642,159905,159905,0
644,643,105663,105663,0
645,644,126787,126787,0
646,645,159912,159912,0.022033167
647,646,159914,159914,0.099163829
648,647,159896,159896,0.02905396
649,648,159886,159886,0
650,649,159890,159890,0.002826326
651,650,159892,159892,0
652,651,159897,159897,0
653,652,159912,159912,0
654,653,159910,159910,0
655,654,159889,159889,0.033597306
656,655,159901,159901,0.000373776
657,656,159888,159888,0.035364006
658,657,159865,159865,0.551633114
659,658,159911,159911,0.163361136
660,659,159910,159910,0.168828213
661,660,159888,159888,0.176867666
662,661,159910,159910,0.250326494
663,662,159907,159907,0.175797222
664,663,159863,159863,0.213279182
665,664,159887,159887,0.194336756
666,665,159905,159905,0.173893986
667,666,159887,159887,0.264887984
668,667,159909,159909,0.590818644
669,668,159909,159909,0.161438543
670,669,159895,159895,0.044605481
671,670,159879,159879,0.048006844
672,671,159885,159885,0.083144648
673,672,159893,159893,0.351014035
674,673,159891,159891,0.108923773
675,674,159908,159908,0.091464497
676,675,159908,159908,0.022251935
677,676,159885,159885,0.190870895
678,677,159891,159891,0.092073975
679,678,159884,159884,0.160119346
680,679,159871,159871,0.005546149
681,680,159908,159908,0
682,681,159908,159908,0.005067145
683,682,159884,159884,0.022688519
684,683,159908,159908,0.01691017
685,684,159893,159893,0
686,685,159859,159859,0
687,686,159891,159891,0
688,687,159908,159908,0
689,688,159895,159895,0
690,689,104765,104765,0
691,690,127708,127708,0
692,691,159903,159903,0.012400055
693,692,159912,159912,0.004975413
694,693,159891,159891,0.00199222
695,694,159912,159912,0
696,695,159912,159912,0.001512147
697,696,159878,159878,0
698,697,159889,159889,0
699,698,159891,159891,0
700,699,159889,159889,0
701,700,159911,159911,0
702,701,159912,159912,0
703,702,159895,159895,0.155899137
704,703,159902,159902,0.506223378
705,704,159889,159889,0.172732338
706,705,159877,159877,0.191016344
707,706,159891,159891,0.17779295
708,707,159911,159911,0.430375266
709,708,159910,159910,0.197320645
710,709,159887,159887,0.175644344
711,710,159910,159910,0.156535235
712,711,159891,159891,0.122566133
713,712,159862,159862,0.210069015
714,713,159899,159899,0.179054885
715,714,159910,159910,0.350989584
716,715,159886,159886,0.011006388
717,716,159908,159908,0.012170343
718,717,159909,159909,0.066669521
719,718,159871,159871,0.383705446
720,719,159885,159885,0.125782973
721,720,159893,159893,0.187409802
722,721,159888,159888,0.231762856
723,722,159906,159906,0.272408799
724,723,159908,159908,0.059242445
725,724,159896,159896,0.044276521
726,725,159884,159884,0.000194108
727,726,159884,159884,0.001547243
728,727,159886,159886,0.002349059
729,728,159886,159886,0.007407562
730,729,159906,159906,0.00499887
731,730,159908,159908,0
732,731,159884,159884,0
733,732,159898,159898,0
734,733,159881,159881,0
735,734,159863,159863,0
736,735,103869,103869,0
737,736,128662,128662,0
738,737,159901,159901,0.015903749
739,738,159882,159882,0.001538909
740,739,159876,159876,0.011334004
741,740,159912,159912,0
742,741,159913,159913,0
743,742,159889,159889,0
744,743,159912,159912,0.007495415
745,744,159910,159910,0
746,745,159864,159864,0
747,746,159889,159889,0.230378624
748,747,159905,159905,0.224067367
749,748,159888,159888,0.019439147
750,749,159911,159911,0.177768093
751,750,159910,159910,0.305679753
752,751,159888,159888,0.196385554
753,752,159894,159894,0.160263192
754,753,159886,159886,0.247885345
755,754,159874,159874,0.09087695
756,755,159910,159910,0.111062634
757,756,159910,159910,0.123427339
758,757,159893,159893,0.094617357
759,758,159903,159903,0.193847949
760,759,159897,159897,0.480485303
761,760,159877,159877,0.417945798
762,761,159876,159876,0.001668377
763,762,159910,159910,0.000383441
764,763,159908,159908,0.007224602
765,764,159885,159885,0.026192629
766,765,159909,159909,0.080800504
767,766,159900,159900,0.111191315
768,767,159859,159859,0.088783032
769,768,159887,159887,0.219114033
770,769,159908,159908,0.008830855
771,770,159884,159884,0.005002949
772,771,159908,159908,0.001867359
773,772,159907,159907,0.015555233
774,773,159878,159878,0.019999382
775,774,159884,159884,0.010624287
776,775,159884,159884,0.001205321
777,776,159890,159890,0
778,777,159899,159899,0
779,778,159907,159907,0
780,779,159901,159901,0
781,780,159884,159884,0
782,781,102910,102910,0
783,782,129573,129573,0
784,783,159914,159914,0.009147411
785,784,159890,159890,0.15268008
786,785,159909,159909,0.00972842
787,786,159890,159890,0
788,787,159865,159865,0
789,788,159907,159907,0
790,789,159912,159912,0.004304576
791,790,159896,159896,5.05E-05
792,791,159904,159904,0.065637658
793,792,159912,159912,0.16194718
794,793,159885,159885,0.425220475
795,794,159872,159872,0.23226076
796,795,159899,159899,0.093220811
797,796,159909,159909,0.401463209
798,797,159888,159888,0.199272623
799,798,159911,159911,0.193880128
800,799,159910,159910,0.234031495
801,800,159875,159875,0.178702161
802,801,159886,159886,0.167589307
803,802,159890,159890,0.279033941
804,803,159887,159887,0.281791154
805,804,159908,159908,0.129684346
806,805,159909,159909,0.125404273
807,806,159887,159887,0.070778637
808,807,159902,159902,0.041246224
809,808,159885,159885,0.00176236
810,809,159862,159862,0
811,810,159907,159907,0.001809991
812,811,159909,159909,0.010917808
813,812,159894,159894,0.032577945
814,813,159899,159899,0.005538305
815,814,159907,159907,0.035963639
816,815,159878,159878,0.054659212
817,816,159864,159864,0.118193547
818,817,159904,159904,0
819,818,159908,159908,0.00054663
820,819,159884,159884,0.005573671
821,820,159907,159907,0.002208723
822,821,159907,159907,0
823,822,159857,159857,0
824,823,159884,159884,0
825,824,159901,159901,0
826,825,159882,159882,0
827,826,159907,159907,0
828,827,101997,101997,0
829,828,130489,130489,0
830,829,159908,159908,0
831,830,159889,159889,0.142799072
832,831,159912,159912,0.00478418
833,832,159913,159913,0.002621069
834,833,159889,159889,0
835,834,159894,159894,0
836,835,159888,159888,0
837,836,159874,159874,0.021480796
838,837,159912,159912,0.109696212
839,838,159910,159910,0.159670402
840,839,159889,159889,0.172096656
841,840,159911,159911,0.173100314
842,841,159900,159900,0.251999013
843,842,159864,159864,0.435976941
844,843,159889,159889,0.214300521
845,844,159911,159911,0.196301329
846,845,159893,159893,0.222285637
847,846,159904,159904,0.193189492
848,847,159910,159910,0.133875263
849,848,159897,159897,0.28659461
850,849,159870,159870,0.230713753
851,850,159886,159886,0.177322515
852,851,159906,159906,0.226846695
853,852,159885,159885,0.092957894
854,853,159910,159910,0.103294722
855,854,159910,159910,0.112654739
856,855,159884,159884,0.176456404
857,856,159886,159886,0.154453773
858,857,159884,159884,0.098403694
859,858,159877,159877,0.043599771
860,859,159908,159908,0.003016068
